top,bookname,collection,info,label,type
64,混沌霸天决,656766,【【2016星创奖之玄幻参赛作品】】【玄幻火书，百万追读，爽燃到爆！】落魄少年沈浩轩觉醒传说中的混沌神体，修炼混沌霸天诀，掌握五行之灵，从此逆天改命，凝聚不死之身，横扫九天天骄，霸绝寰宇，唯我独尊！新书《史上最强宗门》！！！,热血、练功流、丹药,[玄幻]
65,大道朝天,654785,做了人类想成仙，生在地上要上天——鲁迅。（大道朝天官方一群，群号码：311875513，大道朝天官方二群，群号码：220593959，VIP读者全订阅群，群号码：670061923。欢迎加入）,暂无,[玄幻]
66,天帝传,647677,十方无影像，六道绝形踪。       跳出三界外，不在五行中。        红尘中，有美人如画，诗酒才俊，大江横流千帆过，而他只为武道，冷眼旁观。        无边黑夜，有邪魔嗜血，妖妃妩媚，万人尸坑千人冢，而他只做该做之事，坚守不变的本心。        待到那一天，来到天路最顶端的地方，他目望苍天，手指人间，喊出一句：“我是天帝君，众生来拜我。”,热血、杀手、强者回归,[玄幻]
67,赤龙武神,647182,〖订阅破两万，有声阅读播放超亿次作品〗赤龙，融合了混沌之中的第一滴精血，又称血龙，为神龙之祖。林晨，东阳郡林家一个少年，身怀赤龙血脉，却被人误以为是奎蛇血脉，因和家族天才弟子争斗，被扫地出门……且看林晨如何凭借赤龙血脉，于乱世之中杀出一条血路，成为古今万界最强武神！Q群：153442352（普通读者1群） 72375988（VIP读者群，需购买全部收费章节的读者才可进）,热血、杀手、练功流、龙,[玄幻]
68,最强战帝,646577,【2014星创奖第一季参赛作品】九星连珠之时，至阴之气涌现，大地被黑暗笼罩，万千魔神蠢蠢欲动， 乾坤倒转。    黑暗主宰魔神殿要掌控世界，邪神血祖想要横扫天下，封印数万载的魔族想要重临人间……    少年沈浪持“封天鼎”，修炼神魔功法，逆天改命，一步步解开天地迷局，吞噬无尽星辰，炼化天地万物……一个人，一把刀，手摘星辰，力破乾坤！     群 8749490,布局流、搞怪、热血、正能量、强者归来,[玄幻]
69,绝世皇帝,639894,林谦，地球的国战游戏达人，标准的人民币战士！发生意外后，重生到异界。然而，在这异界之中，除了修炼天赋好点，却没有特殊的一技之长。炼丹他炸炉，炼器成废铁，更别提阵法这些其他生活技能，一窍不通。不过林谦却偶然发现，他前世在游戏里称霸服务器的庞大帝国，不仅跟着穿越。原本只是一堆数据的无敌武将、军团长，以亿为单位的帝国大军，拥有了生命，活了过来，对他誓死效忠！新书：不死尊皇,热血,[玄幻]
70,超神妖孽,638679,这是一个被镇压万载的贱神。这是一个脸皮厚如城墙，谁惹谁倒霉的怪物。这是一个卷入世俗纷争，又担负起重塑神界使命的救世主。他叫云飞扬，一个无耻之徒，一个超神妖孽！“拜托，我只想和妹纸谈谈人生，能不能把拯救世界的重任交给别人啊……”,轻松、强者回归、位面,[玄幻]
71,纵天神帝,629583,【【2016星创奖之玄幻参赛作品】】【新书《都市之至尊帝主》，全力推荐，2019年必读火书！】苍生大义，执纵天之念，倾世一战！一片青叶逆乱岁月，揭开万古辛秘，少年从微末崛起，埋葬神魔。睡最美女人，杀最强敌人。融合九大真血，成就无上神帝，一人一剑，杀尽世间敌！QQ书友群：119546380,热血、无敌文、龙,[玄幻]
72,永恒之心,617881,外门弟子陈宇，体内融入了一颗神魔心脏。  心脏，乃生命中枢，人体致命的要害。而对陈宇来说，心脏却是防御最强的一点，并让他拥有赶超妖兽、神兽的无限潜力。  自此，他踏上一段波澜壮阔、荡气回肠的玄奇之旅。  天才如云之，天骄盖世。宗门林立之，我主沉浮。  万族辉煌之，跨界大战。太古悬谜之，神话争锋。  我心唯有，永恒！  ——  新书，迫切需要推荐、收藏。  已完本作品《主宰之王》、《仙河风暴》、《仙鸿路》等。  可以交流意见，获取更多独家资讯。,淡定、练功流,[玄幻]
73,开挂闯异界,615611,【完本力荐】异界无敌外挂1.0版：离线挂机修炼、完美战斗、探查、神器商店、隐身、倍击、加速、瞬移、能量护罩、分身、独立空间、无限分身、时间暂停、属性修改、强行奴役、无限复活、时光倒流、无敌、秒杀、复制、秒天秒地秒空气！夺舍宇宙！外挂【终极版】现已开启并横行无忌！！书友QQ群：252902859（一起开挂闯异界）,轻松、老师、系统流、赚钱,[玄幻]
74,超级传功,613440,苏应穿越了，得到了超级传功系统。什么叫超级传功？就是抽取到一个人物，你可以获得他毕生的功力绝学。比如，乔峰段誉虚竹，比如雄霸风云绝无神，再比如寇仲徐子陵邪王石之轩。当然，你要是想要神话人物，那也不是不可能的。,热血、系统流,[玄幻]
75,武御圣帝,606495,【【2016星创奖之玄幻参赛作品】】【精品玄幻 】天界六大天帝之一，因探寻天机在六道深渊陨落。机缘巧合下，在紫罗国人尽皆知的傻世子江枫身上重生，原本人人唾弃的傻世子，从此一飞冲天，开启一段崭新的武帝时代。  读者群：214168620 欢迎各位书友的加入。,轻松、强者回归、丹药,[玄幻]
76,绝鼎丹尊,605928,新书《圈养诸神》已经签约，各位老读者新朋友多多支持新书！   丹尊之路，崎岖坎坷，九鼎之上，是为绝鼎！   建了一个群：310159658，入群需要订阅截图,热血、强者回归、丹药,[玄幻]
77,太古龙帝诀,599041,待到乾坤逆乱时，以我龙血染青天！落魄支脉少年，融合了一团从天而降的金色神火，得盖世传承《太古龙帝诀》，从边缘之地，强势崛起，冲入茫茫武道大世，修炼奇功，掠夺传承，吞噬天下，踏累累尸骨，登临至尊神位！这里有风华绝代的帝王，与天搏命的巨兽，万载不死的强者，还有数之不尽的古老宗门、大教、圣地，神魔鬼妖，万千生灵……光怪陆离，激情无限，带你一步步踏入那恢弘的玄奇世界！,励志、医生、强者回归、龙,[玄幻]
78,九龙玄帝,598940,新书已发《我为一世魔主》，求诸位支持。“师父，长大了，我要娶你。”“嗯？”“我要每天陪师父说话，不让师父一个人。”“师徒，怎可相爱。”“我不管，我就要娶师父。”长大了，他似忘了对白洛水的誓言，为了‘姐姐’瑶止，踏宫抢亲，鏖战八方。可血战之中，救他的是师，害他的却是瑶止。十年后，铁血再归，凭谁问，卷土不能重来！？金戈铁马，踏九霄，万里江山，除瑶名！这一世称帝，我只为你这不该辜负之人！————通俗版：真圣强者重生归来，与一九首妖龙携手，碾压一切，再踏巅峰的故事。,热血、洪荒流、龙,[玄幻]
79,灭仙神尊,594614,天地本源之火有九种形态，赤，橙，黄，绿，青，蓝，紫，黑，白。紫焰成神，黑焰灭世，白焰创生。杨逍第一世，乃紫焰成神的天生火神，站在众神之巅，却因顽石所化的肉身，无法更进一步，成为主宰，无奈自斩，投身人族。第二世，人族至尊，天生道体，却为人所算计，最终，虽集天下灵药之大成，化为人族药祖，炼出绝世神丹，也逃不过，自爆神格的下场。如今，百万年之后，昔年好友，师尊，道侣，皆不知所踪，却在凡俗小地，强者归来！“这一世，我定要踏上那主宰之境，算计我的，背叛我的，玩弄我的，皆要死！”,热血、强者回归,[玄幻]
80,魂帝武神,592717,形意拳宗师萧逸魂穿异界。在这个武者横行的世界，萧逸得逆天武魂，开启了一段碾压当世无数天才，成就魂帝武神的强者之路。粉碎天地，打破苍穹，凌驾诸天万界。（书友群 379030553）,热血、杀手、无敌文,[玄幻]
81,万古最强宗,586992,【【网文之王玄幻“BOSS流”征文】参赛作品】这是一个宗门养成的故事，这是一个温馨欢乐的家。里面不仅有逗比的宗主，也有一群性格迥异的古怪弟子初成长。来吧，骚年。加入我的宗门，一起放飞梦想！咨询1裙：702705427咨询2裙：724749009,轻松、系统流、位面,[玄幻]
1,天下剑宗,620954,【【武侠•无双征文活动】参赛作品】剑宗少年李奇锋，在一次机缘之下，修为一飞冲天，震惊剑宗，修炼最强，最霸道的武决，手掌天下第一名剑，一剑在手，举世无双，杀该杀之人，做该做之事，纵横江湖，红颜相随，乐在逍遥，终成为剑道王者。主要的事情：新的小说【我于人间无敌】，欢迎各位移步，新的开始，新的精彩。,热血、杀手、无敌文、阵法,[武侠]
2,凌天剑神,472597,【“武侠·古武未来征文”参赛作品】（QQ阅读一组作品）武林第一天才凌尘，因宗门遭逢大变而修为尽废，武功全失。在命悬一线之际，凌尘偶得武林神功《凌天剑经》，废脉重修，从此通剑道，凝剑心，悟剑意，终成一代剑神！已有长篇完本作品《剑之帝皇》、《天界至尊》，人品有保证！本书书友群：368076179,热血、宗门、杀伐果断、天才流,[武侠]
3,武侠神功系统,261877,地球少年穿越而来，手握神功系统，纵横异世武侠，铸造不朽神话。当北神玄功和朱雀焚天功碰撞，当金刚不陨神功和不灭混元体对轰。当大龙象神功和神力显慧经相遇，当神脉剑决和大灭绝剑气抗衡。……如此种种，将会是一个怎样的结局？普通群:451354340  VIP群：324645240,热血、宅男、重生,[武侠]
4,无敌至尊太子爷,196376,【【阅文·中国武侠·侠之精神征文大赛】参赛作品】我为太子，镇压一切敌，横推人间八千里！我为帝王，有我无敌，三界称至尊！走过轮回，趟过时间长河，与神魔论道，与道祖争锋。天地有我，谁敢高高在上？我叫沈苍生，俯瞰苍生！        新书《我！运朝之主，创立万古仙国》已经发布！,热血、豪门、无敌文、玄学,[武侠]
5,我有一座山寨,156435,开局一座山寨，两个人口（军师，马夫），将要打造最强山寨。他穿越到乱世，拥有一座马上要散伙的山寨。面对这杀戮乱世，是打算抢钱抢粮抢婆娘做一个逍遥山大王，还是泼出这身男儿血，交锋世上英雄，搏一个名震古今，问一声：王侯将相，宁有种乎！,爆笑、学生、系统流、赚钱,[武侠]
6,江湖奇功录,153165,【【域外扬威】参赛作品】江湖奇功无数，历经时代变迁，如今中原武林存有九大奇功。隐秘势力蛰伏已久，蠢蠢欲动。曾经失传的奇功纷纷现世。主角林夕麒机缘巧合之下得到当今九大奇功之一《冥冰真经》残卷。,暂无,[武侠]
7,横扫万界之最强,152041,【【域外扬威】参赛作品】起初，这里是一个骑兵为王的世界，好在冷炎带了一个骑兵召唤系统，里面上有有陈庆之的白马骑、曹操的虎豹骑、李广的大汉铁骑，李世民的玄甲军，下有袁崇焕的关宁铁骑、戚家军、大明重师......他开疆扩土，自立为王，直到后来他才发现，骑兵只是实力的一部分，这里还有无上的绝世人物，然而最令他震惊的是，所有的一切竟是为了一场天地大祭......,铁血、豪门、争霸流、宠物,[武侠]
8,诸天武道从武当开始,107365,这是一个现代职业道士，穿越古代武当山下，一个农家小子，本来只是想，凭着肚子里对道经的熟悉，上山当个道士，好过地里刨食，谁知听到自己的道号是自己记忆中的那个名字后，他就知道他这一生，不能只读道经了。然后，他便开始了传奇的第二世，第三世，第四世……（本书无限流）书友群：551845914，可以来聊聊天,暂无,[武侠]
9,武侠之超级打脸系统,92703,【【武侠•无双征文活动】参赛作品】系统在手，天下我有，农民小子‘叶修文’穿越，竟然碰上了江湖吊炸天的超级装逼打脸系统。至此以后，老子是脚下迷踪，双拳如龙，我是左手‘形意拳’，右手‘屠龙剑’，身后背着‘八级贴身靠’，老子是靠墙墙倒，靠山山坍，一直靠！靠！靠！……十二岁的‘梦如’妹子，妖娆道：哥哥？你敢靠我吗？三年起步，最高可是死刑哟？……【2016超级火爆爽文】Q群：463386207,恶搞、学生、穿越、位面,[武侠]
10,我和圣女有个约定,63937,十二年前，一个小男孩救了一个小女孩，十二年后小女孩成了武林第一门派的圣女，名动江湖。  多少江湖青年俊才想要一睹圣女仙容，可都一一遭到拒绝，圣女只说了一句话，我哥哥不同意。  新书，请多多支持。（粉丝群：825503492）,勇猛、练功流,[武侠]
11,血蓑衣,54699,一纸招安令，神秘孤儿化身金牌卧底，人前是江湖浪子，人后是朝廷密探。庙堂重臣、武林豪杰、隐世高手、外族恶人、异教魔头、富贾巨商、绿林好汉……皆在名、利、权、欲中相爱相杀，纠缠不清。伪装、谎言、阴谋、野心……柳寻衣在生与死、黑与白之间临渊而行，上演江湖“无间道”。江湖风雨漫天下，天下风雨尽江湖。蓑衣掩掩避风雨，风雨潇潇血蓑衣！,热血、杀手、争霸流,[武侠]
12,重生之独步江湖,51692,这是一个武道至上的世界，有那么一群人，他们追逐长生久视。“我叫方休，至死方休！”“在这个世界里，我要活的比谁都长久！”【v群（全订群）：1105669567】 新书《人族镇守使》，求支持！,坚毅、杀手、系统流、位面,[武侠]
13,赘婿之无敌高手,48175,【【阅文·中国武侠·侠之精神征文大赛】参赛作品】一代剑道宗师，重生在赘婿身上。江南第一美的妻子，成亲一年不让碰。混吃等死一辈子，一不小心就出了名，总有强敌要杀我，也总有美人送上门。做人难，做名震天下的名人更难！既然实力不许我低调，那就称霸江湖当大侠,赘婿流、杀伐果断、群像,[武侠]
14,剑动江湖,47719,【【武侠百万大征文】参赛作品】一本武学秘籍残卷，导致隐秘山林的村庄，一夜之间被昆仑派屠戮一空。少年逃亡途中为杏林人士所救，学艺有成之后毅然下山，踏上寻亲之路，誓要报这血海深仇。      奈何昆仑势大唐门式微，外公不愿协助自己走上复仇之路。少年毅然投身官场，识岳飞，结世宗，共济抗金大业。      造化无常世事弄人，岳飞被害，少年因劫狱被诬谋反，丧失爱人。      从此之后，少年便孤身一人遁入江湖，踏上覆灭昆仑的道路。 ``...,淡定、医生、系统流,[武侠]
15,重生诸天的寻道者,46202,【【阅文·中国武侠·侠之精神征文大赛】参赛作品】曾于武当山十载，寻得道之根基也曾于汉水河畔，受周公托孤襄阳城外，明悟剑道五境，终究以内力为先然而武之达者，不过百载岁月。一人之下，初闻其道。三生三世，怒斩帝君。白蛇传说，分得善恶。洪荒封神一役，证道混元。寻道，寻那念头通达之道。群694708042,重生、穿越、侠客、冷静、快节奏、热血、练功,[武侠]
16,诸天位面逍遥录,42239,穿行诸天，无欲则刚。不拘束缚，任性而为。一切只随本心行事，大侠若是看不惯……你来打我呀～【笑傲、天龙、大唐、神雕、破碎、蜀山、诛仙……】,穿越、侠客、腹黑、轻松,[武侠]
17,都督,41233,一个习武天才，获毒王传承，修至高无上神功，一朝神功大乘，组建天龙卫。未央宫里，伊人美姬暗夜留香；玉女峰上，儿女情长英雄壮歌；九星殿前，一缕温柔盟海誓；天魔圣女，朝廷千金，爱恨情仇，江湖不平。三千年的恩怨，到底如何解决，这是天龙卫都督的传奇人生。,坚毅、孤儿、练功流、赚钱,[武侠]
18,最强穿梭万界系统,38097,一觉醒来，林凡穿越到了鹿鼎记世界，得万界穿梭系统，开始了他的成神之路.........,强者流、热血、智商在线、杀伐果断、重生、思想迪化、无限流,[武侠]
19,太清剑,33253,一代剑仙江湖行。一次盗墓奇遇，造就一代剑仙。从此上官惊鸿仗技走天下，江湖任我行……本书主角无敌，虽然采用宋代年号，以宋朝作为故事背景，但内容涉及诗词、语言与历史顺序全不相干。人物名字如有雷同，纯属巧合。小说交流群：234556212,坚毅、盗贼、无敌文、盗墓,[武侠]
20,这是江湖,32876,江湖百晓生荣国老批言：“秋水剑法无人敌，天下第一在江南！”批言尚未应验，荣国老已被人一剑封喉一句批言，两封牛皮信，秋水剑法悄然入世，江南刘家强势崛起！在这后头，到底是谁在操纵？一百八十年前，江湖中“一代天骄”莫名手中问天剑闻名天下，莫名剑法天下无双；一百八十年后，问天剑悄悄重现江湖。一个少年，一柄问天剑，把一堆隐退高手统统引了出来一个沉寂已久江湖，或许就这样热闹了起来故事是这样的，一个大山里的淳朴少年因为一柄家传的破剑走上了闯荡江湖的不归路。,热血,[武侠]
21,剑神重生带系统,32403,【【武侠•无双征文活动】参赛作品】剑神 + 系统 = ？剑神重生，竟然还附带一个系统，这还让其他人怎么活？天绝剑神李天叶千年后重生归来，成为天元王朝九皇子。重生之后，李天叶的脑海中多了一个英雄系统。 “顺我者生，逆我者死，想杀谁就杀谁，我的话就是真理，因为我是李天叶。”,暂无,[武侠]
22,武侠BOSS之路,24668,武侠的世界，没有纵意江湖，只有冰冷的算计和武力为尊的原则。清羽穿越到此世，步步为营，依托着过人的心计和武力，向着巅峰行进。【书友群：532851330 加群一起水】,腹黑、系统流,[武侠]
23,诸天反穿越聊天群,23726,偶然间进入一个反穿越聊天群。这里有诸天位面的本体。他们哭着喊着要我帮忙。听说你是穿越者？抱歉！我专门反穿越。听说你有系统？来来来，让我看看你的系统到底长什么样。“收到来自水浒传的红包。”“收到来自一人之下的红包。”“收到来自狐妖小红娘的红包。”,无限流、位面,[武侠]
24,武侠之这个男人有点坏,22142,【【阅文·中国武侠·侠之精神征文大赛】参赛作品】当一个叫不凡的男人可以随意穿梭各个武侠世界时，他只想说一句“走主角的路，带主角的光环，泡主角的...”,学生、无限流,[武侠]
25,剑神客栈,21750,王元穿越到了武侠世界。被剑神客栈绑架成了掌柜的。无边大漠，风沙漫天。据说风沙之下有无尽的财宝，寻宝而来的人，都会到剑神客栈来。因为只有在这里他们才能安心的睡觉。剑神客栈之内禁止动武，违反规定的人都会被剑神客栈惩罚乃至杀死。随着剑神客栈不断的升级，它又多了许多新的功能。渐渐的剑神客栈成了一个传奇，也成了新的武林圣地。新书《三国之小军师》已经上线，欢迎大家围观阅读！谢谢,勇猛、宅男、练功流、赚钱,[武侠]
26,我快要无敌了,20773,【【“侠之世界—朝堂与江湖”主题征文大赛】参赛作品】道门内力第一精纯的《纯阳童子功》，加上佛门第一炼体功法《龙象般若神功》……我说我快要无敌了，你有意见?（书友群：872368013）,机智、孤儿、无敌文、位面,[武侠]
27,夺命枪,19648,黑暗来袭，阴云渐起，一场波及了无数世界的动荡即将来临。背负着枷锁的少年在混乱间沉沦，自破碎中崛起，一路高歌猛进，直冲天际。,冷酷、孤儿、练功流,[武侠]
28,始于魔剑生死棋,18747,魔剑之中，与众强争锋，步履蹒跚之际，登顶至尊...秦时之中，融儒家之义、道家之要、法家之本，与百家诸子争鸣，铸天子之剑，立诸夏一亦之万世基也...风云之中，于岁月滔滔之际，单手败雄霸、技压武无敌、挥袖退徐福、刀斩笑三笑...神兵之中......踏着皑皑白骨，万玄亦背负双手而立，徐徐叹曰：“诸界寰宇之内，可有抗手？”————书友群：984191612,暂无,[武侠]
29,剑洗江湖,18725,【【武侠•无双征文活动】参赛作品】现代生物学博士于飞，无意中进入了武侠的世界，成为洗剑山庄的一名杂役，养花种树培植药草，提取各种营养液补充内力，一技在手，天下我有！,机智、练功流、丹药,[武侠]
30,重生之祸害江湖,18513,大兴皇朝，以武为尊。现代苦逼男杨林穿越到此方世界，附身在一个同名同姓的公子哥身上，而且还是个有权有势的武二代。穿越一回，苦逼的杨林原本以为自己能够过上梦寐以求的生活，可是事情却并非那么回事？父亲被杀，部下反叛，各路凶猛如狼的仇家不断的杀上门来，这都让杨林这个穿越新丁惊恐万分，为了保住自己的小命，于是杨林不得不奋起反抗，杀出一条生路来……恩！简单来说呢，这是一个卑鄙小人闯荡江湖的故事。,冷酷、杀手,[武侠]
31,证剑诸天,18099,武功如道法，练武就是修道，武学最后追求的就是求道。随着武功越高，陆寻发现“道”就在眼前。思过崖顶，他是林平之。襄阳城外，他是尹志平。我即是我，历万劫成剑仙。,淡定、孤儿、无限流、位面,[武侠]
32,诸天逍遥,17650,我本逍遥仙，何故恋凡间？       孤独的灵魂在三千世界游荡，只为那最后的超脱，找寻真的逍遥，倚天、天龙、风云、仙剑、蜀山、西游、封神……逍遥诸天任我游,诸天流、侠客、谋略、武道,[武侠]
33,武侠之绝世魔头,17294,【【武侠百万大征文】参赛作品】重生前世熟悉的游戏武侠世界，武道昌盛，江湖横行，强者决战紫荆之巅，无视皇家威严；豪强争抢底盘，肆意打斗，不顾人命；门派林立，敛财圈地，聚拢武者为己卖命。所谓江湖门派，实则不遵法纪，不敬朝廷，以武犯禁。主角重生普通武者，加入朝廷，带最强武道系统踏上武道巅峰。诸多武道，唯我无敌。剑神不敢在我面前拔剑，刀圣不敢在我面前出刀。以手中刀，杀遍武林，使江湖臣服，强者俯首。一刀出，天下禁武，无人敢言。一刀出，号令武者，莫敢不从。,热血、练功流,[武侠]
34,余楚,17157,【【武侠•无双征文活动】参赛作品】这个江湖，有白衣剑仙一剑断生死。有个老和尚低头是菩萨，抬头便成佛。更有白发男子沙场秋点兵，踏着尸山血海看白骨！关于叶如晦，世间所有史书所记载的开头都只有一句话:这个少年在某一天走出了洛城。世人说大楚将灭，叶如晦不同意！世间万物皆可亡，唯我大楚存世间！新书发布，起点中文网《人间最得意》,热血、感情,[武侠]
35,全职赘婿,16748,穿越异世，携婚书登门，惨被拒婚。陈朝感叹：真是拒婚年年有，今年特别多啊！新书《我家宗主是赘婿》已经上传，大家可以移步观看！,腹黑、无敌文、赚钱,[武侠]
36,满级大号闯江湖,15956,前一刻还在游戏中被全服追杀，后一刻就穿越了，难道是我在游戏中杀戮过重？老天爷惩罚我？不要啊！放我回家啊!系统：由于玩家杀戮过重现开启大侠系统。,阳光、系统流、赚钱,[武侠]
37,无限武道传,15067,江湖血、天下命、身中魂、肩上刀！    萧沙意外来到一个陌生而熟悉的世界，熟悉的武功、不同的人物，还有更加神秘莫测的武神空间，一切都超出意料之外。    未及准备，一切都已如历史巨轮滚滚前行，从此江湖、天下、无尽空间、传说四起！    北冥神功的极致、长生决的终点、霹雳金光武学乱入……    听过的、没听过的，纷纷化作切身体会的天下江湖！,热血、孤儿、无限流,[武侠]
38,我在武侠大陆捡属性,14256,酷爱武侠的杨浩明，穿越到了一片以武为尊的世界！绑定了一个莫名其妙的系统！   与人交手，百分百随机掉落一门武学残章！  “请跟我交手！”  “别走....再走，我就只能杀了你！”  【叮，与魔教教主交手，掉落‘葵花宝典’残章！是否修炼？要修炼，必先自宫......】  【叮，与扫地僧交手，掉落‘易筋经’残章！是否修炼？需要看破无我、无相..】,热血、杀手、穿越、位面,[武侠]
39,一剑苍穹,14138,【【武侠•无双征文活动】参赛作品】一剑纵横，九剑封仙。九剑重现江湖，引发各方争斗，普通少年横空出世，单人只剑，将江湖掀了个底朝天残阳照，百花凋，一剑西去，哪管东流水！,热血,[武侠]
40,无敌魔剑,12725,【【武侠•无双征文活动】参赛作品】江湖纷纷，强者争霸，正魔厮杀未休，一名少年从微弱崛起，以魔剑之名，为红颜，为知己，剑扫武林，激荡一个时代。,热血、孤儿、废柴流,[武侠]
41,赤火邪尊,12682,【【武侠百万大征文】参赛作品】意外穿越，凌易发现自己竟然来到以武为尊的异世大陆，在这里有江湖有武林，更有人人敬仰的武林至尊！重生异世，凌易面临被逐出门派之危，幸得神秘赤火，炼就一双赤火邪瞳，助他在这异世站稳武道之林。武林纷争江湖大乱，凌易单枪匹马行走正邪两道，快意江湖只问本心，一生行事只无悔二字足矣。世人却皆言他邪，邪又如何，世有武林至尊，凭这赤火邪瞳，他便要凌驾其上，成为——赤火邪尊！,铁血、孤儿、练功流、位面,[武侠]
