top,bookname,collection,info,label,type
42,武侠世界里的强盗,12643,重生到了一个神话般的三国时代，这里武力强盛至极，绝世武将一剑可断山河，顶级谋士挥手间就能改变气象，呼风唤雨……           萧云重生在这样一个高武世界中，面对着即将到来的诸侯争霸，即使熟悉历史走向，他依然感觉亚历山大呀！还好他有一个金手指可以带他穿越诸天万界，让他掠夺各种资源来提升实力。            书剑世界，他掠夺闯王宝藏，援助霍青铜抵御清朝入侵，阻止了香香公主的香消玉损；         神雕世界，他得到了龙象般若功和九阴九阳，阻挡了小龙女和杨过的种种悲剧，改变了南宋的灭亡；         ...,暂无,[武侠]
43,从一棵树开始的进化,11772,【【“脑洞大开”征文大奖赛】参赛作品】〔最大脑洞，暴热爽文〕穿越成了门前一棵桃树。高俊辰本以为就此完蛋，谁知地星坠入一方充满灵气的诸天世界，开始了灵气复苏。紧接着，无限进化系统激活。当天骄崛起，猛兽咆哮，各方大佬降临地星之时。一棵遮天神树却冲天而起，威压一切。树中有一方世界，其内生灵奉其为神明。花蜜能够使万物进化，滋养出诸多神兽。他是“永恒之树”，永恒存在，天地灭而树不灭，日月朽而树不朽。他是“世界之树”，一叶一世界，结果之时，天地为之变色，无数强者为之颤抖。,轻松、系统流、穿越,[武侠]
44,鬼神府,11362,【【武侠•无双征文活动】参赛作品】杀手，以杀人为业，以赚钱为目的。不以是非善恶，论江湖公道正邪，刀光血影，视众生为鱼肉。  天下最神秘的杀手组织——鬼神府，每年都会发出三道鬼神诏令，接到诏令的杀手，会奉命杀掉一位武林高手，以此来争夺杀手榜榜首。   然而，一场灭门惨案，将鬼神府引入复仇之路。杀手之王的首徒，桀骜不驯的花神，此时又重出江湖，是巧合，是陷阱，还是谣言？是福，是祸，还是一场阴谋？,铁血、杀手、强者回归、蜀山,[武侠]
45,鹧鸪饮琼录,10910,【【阅文·中国武侠·侠之精神征文大赛】参赛作品】月儿弯弯照九州，几家欢喜几家愁。光华掩映青玉案，鹧鸪饮琼在枝头。天山派镇山宝剑游龙断玉是否就是白云青冥？于承珠也爱着张丹枫，那么她可有希望？只是云蕾又是怎么死的？是不是跟她有关？难道说她是另一个邓文迪？,淡定、老师、无敌文、蜀山,[武侠]
46,我在武侠世界开餐馆,10414,【【武侠百万大征文】参赛作品】武功再高，也怕菜刀！鲜冬方厨师专业的优秀毕业生徐扬，想在刀光剑影的武侠世界里杀出一条血路，靠厨艺？还是靠菜刀？百花谷大师姐媚眼一抛：刀工不错，我喜欢！飞仙阁小师妹俏脸微红：人家的胃早已被他征服！各位客官，一道与众不同的麻辣江湖，已经新鲜出炉。,轻松、系统流、美食、穿越、成熟、热血,[武侠]
47,武林邪传,10204,试问，什么才是江湖，江湖你懂吗？    这里是武林的起点，这里也是武道的终点                  这里是一个真实的世界                武道是这里唯一追求的目标             想知道什么是真正的江湖吗？这个世界才是武林的真理,坚毅、争霸流,[武侠]
48,剑魔诛天,10124,魔剑初现，少年疯狂执剑问天，天地间的情，爱，恨，过错，冥冥之中是谁所控？,强者回归、玄学,[武侠]
49,剑诛江湖,9834,（新书狮行江湖已发表，还望多多捧场）江湖是什么？它是水，亦能载舟，也能覆舟。要么你就在水上飘飘荡荡，要么你就沉入水底不死不休，船虽然可以靠岸，但是绝不可能离开江湖。江湖就是如此，身在其中，由不得自已，下水容易，上岸难。手持三尺寒剑，诛尽天下群雄！（催更热群545295642）,热血、杀手、争霸流,[武侠]
50,武侠诸天行,9815,旧书摊上买来的一本武侠杂志带着李昂穿越啦！还好旧书能够穿越无数的世界！说好的快意恩仇纵马江湖呢？可是为什么我刚来就被一只狗捡走了，等等，这狗会说人话，还会医术和武功？灵鸽一出七剑待命，你就是雨花剑的传人神医逗逗！李昂“我觉得我走错片场了！这和说好的不一样啊！”“别人都是为了武林正道，凭什么我是为了森林的和谐而战啊！我不干！”蓝兔，“还请少侠相助！”“真香，单身久了连一只兔子都觉得眉清目秀！”从虹七开始的江湖之旅，《虹猫蓝兔七侠传》（未完待续）—《鹿鼎记》（星爷电影版）—《笑傲江湖》（完结）—《天下第一》（完...,轻松、穿越,[武侠]
51,孤星刀客,9476,一场车祸，温玉穿越了，看着自己的小身板，温玉潸然泪下，哀嚎道：“都说穿越的有金手指，我的金手指了，骗子啊，全都是骗人的。”更替兴衰王朝史，血雨腥风江湖路，三代人，恩怨情仇，敢问几时休？  新书《窃天之唯吾独尊》已经开始更新。天下风云出我辈，一入江湖岁月催，皇图霸业谈笑中，不胜人间一场醉。  这是一个魔君成长的故事！,机智、豪门、LOL,[武侠]
52,无恨刀,8888,【【武侠•无双征文活动】参赛作品】人无情，刀无恨；人不见血，刀不收锋！九万里，神州风云起。叹山河破碎，百姓流离。满眼是，烽火连天，虎狼遍地。云波谲，长歌入天阙。荡世间妖氛，心鉴日月。凭几何，三尺寒锋，一腔热血。***************************************书友群：无恨刀 515743429感谢阅文书评团提供书评支持。,铁血、杀手、感情、玄学,[武侠]
53,我在华山刷副本,8472,这是一个世界升级的时代，开挂的主角，还有一群成长中师弟师妹们的故事。    捕捉异常生物，炼化提取特性，旅行诸天万界，见识绝代宗师，横行异度宇宙，殴打正反角色，超越命运之河，把握自我意志。    作者也不知道简介怎么写才好，反正这是一本万界融合诸天旅行懒惰掌门和各种各样的人物的故事，文笔粗陋，作者努力改进中……就酱紫！！        QQ吹水群：797391817    欢迎读者老爷们来吹水！,暂无,[武侠]
54,九品天尊,8206,医药大学高材生穿越异界，本被认为是身患残脉，无法练武的废物，却因祸得福，习得只有残脉之人方可修炼的绝世武学……,励志、重生,[武侠]
55,神洲：鬼谷传人,7750,神龙一现惊天下，半世苦修成浮云。这说的是旷世无双的神器神龙令，非大圆满不可敌！鲲鹏展翅破云霄，无知燕雀妄称鹏！这话从一十岁的黄口小儿口中说出，羞煞天下男儿！雷霆击身亦等闲，单凭只手可遮天。十年后百晓楼称他为狂生、只能为友不能为敌，天下俊杰奉为金科玉律，此人该是何等风范？宁犯圆满，不惹狂生！机变如神，天下无不可坑之人，看他是如何在江湖中拨弄风云，成就千门第一名将！,侠客、智斗、轻松、正能量、谋略、布局流、三观正,[武侠]
1,我的绝美老婆,9899798,“我们结婚吧！”当这一句话从美女总裁口里说出，李尘只感觉头晕目眩！,淡定、杀手、强者回归,[都市]
2,我的绝色美女房客,6880928,这小小的四合院，住着一群租房客，而陈阳则是房东。,学生、强者回归,[都市]
3,校花的贴身高手,6393546,传奇杀手回归都市，奉旨保护校花！我是校花的贴身高手，你们最好离我远一点，不然大小姐又要吃醋了！【鱼宝宝书友1群 333702438（已满），鱼宝宝书友2群 417723151】,嚣张、老师、系统流、赚钱,[都市]
4,终极高手,6010655,【2014Next Idea原创文学大赏参赛作品】左手在世华佗，右手地狱阎罗！为了一个承诺，叶枫龙潜花都，嚣张无双！,铁血、明星、强者回归、赚钱,[都市]
5,都市极品村医,3863625,【热门火书、百万收藏！】李霄莫名沉睡三年未死，偶得透视神眼，从小村民，一路走上人生巅峰，美女、财富、手到擒来！,嚣张、医生、强者回归、玄学,[都市]
6,极品全能高手,3821087,【最火爆畅销书】一场车祸改变了我的平凡人生。各种奇遇接连而来。考试满分，刮刮乐必中，篮球天才，游泳健将选一个？不，老子就是全能。QQ群：203799451【花都出品，必定精品。】,铁血、学生、无敌文、赚钱,[都市]
7,我的极品美女老板娘,3401559,这是一个超级兵王的故事！这是一个超级兵王的故事！,轻松、特种兵、无敌文,[都市]
8,至尊兵王,2524636,新书《至尊特工》，和至尊兵王一脉相传，请支持！-------他是华夏隐龙的天之骄子、放荡不羁惜花护花的龙少，也是敌人心中的终极恶魔、辣手无情屠戮三千的“暴龙”，如今卸甲归来，潜隐花都。在战场他是无敌兵王，令敌人闻风丧胆，在都市，他同样是至尊,热血、特种兵、无敌文、轻松,[都市]
9,他身上有条龙,2418900,谁说纹身的都是流氓？且看因为爱人背叛而投身军旅，三年后从神秘部队退役，拥有真龙纹身的最强王牌回归都市，叱咤风云，无敌天下！,孤儿、阳光、变身,[都市]
10,最强特种保镖,2008414,【2014星创奖第二季参赛作品】他是兵王中的王者！    他是杀手界的死神！    他无限嚣张！    彪悍兵王叶龙，离开神秘部队，重归花都，奉神秘老头之命，保护美女老板娘。,嚣张、特种兵、强者回归、赚钱,[都市]
11,我的极品美女总裁,1998119,一觉醒来，竟然多了个女王范的美女总裁老婆。房子有了，车子有了，老婆也有了。什么，你打我老婆的主意？找死！先吃我一记仙人掌，再挨我一招掌心雷，送你见阎王。小样，看好了，敢动我的女人就是这个下场！（唯一正版QQ读者群：61484923）,爆笑、豪门、系统流、LOL,[都市]
12,都市超级医圣,1951923,财法侣地，修行其实是一项非常耗钱的奢侈运动。无意中得到传说中修道，炼丹，医药学家葛洪的传承，淳朴的山里人葛东旭开始努力赚钱。当大多数人还在读高中时，他为了炼丹修行已经开始一边读书一边赚钱。当大多数人读大学还在为交女朋友的开销发愁时，他已经是一名老板。当大多数人大学毕业在为找工作四处投简历，当富二代开着跑车，在美女面前炫耀时，他已经是一名超级富一代，当然还是一名大隐隐于市的至尊医圣。,铁血、医生、强者回归、鉴宝,[都市]
13,都市超级医仙,1726981,左手惊天医术、右手至强武功，携带百年记忆，重生回归都市，这一世，定要纵横无敌、执掌一切，登临苍穹之巅！,医生、赚钱、无敌流、重生、热血、杀伐果断、强者归来,[都市]
14,来自地狱的男人,1715555,星空魔帝，重生归来！我是魔，以神为奴，以仙为仆！！！,嚣张、杀手、强者回归、赚钱,[都市]
15,三界红包群,1631617,加入三界红包群，改变了我的人生！仙魅妖魔，红包不断！如意猴毛，天庭狗粮，神器仙丹，可爱仙女……都到碗里来！,热血、医生、系统流、西游,[都市]
16,重生之都市神帝,1501424,【2014星创奖第二季参赛作品】世界顶尖杀手叶错，因为被组织出卖而死，重生回学生时代。睁开眼，发现自己站在全校通报批评的讲台上。他当着全校人的面，向暗恋三年却从不敢说出口的校花当众表白！本书读者群：365888892,热血、杀手、无敌文,[都市]
17,都市极品医神,1385889,【火爆爽文】五年前，废物叶辰犹如地上蠕虫般被人耻笑！但是五年后，他带着一百位上古大能回来了！吊打一切，谁与争锋！,热血、医生、强者回归,[都市]
18,我的绝色总裁老婆,1385775,【本书又名《神起地球》】没有人知道他从哪里来，但是见过他真面目的对他只有一个评价，那就是和魔鬼签订过契约的人。外人都称呼他为魔王，可是他自己却知道，他内心多么渴望一份宁静。接受了契约婚礼，奈何老婆冷如冰山，看一个非洲战场上的王，如何在不和谐的家庭里面左右逢源……书友①群：6670230（接近满员）书友②群：4664808（大量空位）,特种兵、轻松、强者回归、职场,[都市]
19,都市修真医圣,1261817,道法通神、医法通鬼。一位本应为了生计而狼藉奔波的三流大学毕业生，却因为一次不经意间的出手救人，否极泰来、令他好人有好报的得到了传说中修真界高人的玄术与医道传承，开启了另一个崭新且光怪陆离的新世界！ps：本书书友qq群：144958878,热血、医生、练功流,[都市]
20,兵王传奇,1207520,【2014星创奖第二季参赛作品】为了青梅竹马曾经的一句话，兵王辰南隐居市井，以开洗车行为生，却没想到曾经的红颜已坠入红尘。辰南心灰意冷，却遇美女总裁逼婚。莽莽长白延万里，皑皑珠峰屹九天，其内隐藏着何种秘密？荒凉的沙漠真的荒凉吗？这一切等着你来揭晓！【作者老四，VIP书友群：68716575，欢迎加入】,热血、医生、强者回归、阵法,[都市]
21,天眼小神医,1183103,绝品小神医纵横都市，装逼打脸，治病救人赚钱无所不能，谱写一段霸气的人生。超级爽文，日更六章，从不断更。,狡猾、医生、强者回归、职场,[都市]
22,都市无敌邪医,1049460,【【上巳祭灵异百万大征文】参赛作品】千古难遇的修炼天才，自遇轩辕神龙诀以后，修为暴涨但也难以突破一层瓶颈。老头子掐指一算，你机缘在山下！林夕一怔，差点泪崩：这么多年了，你终于说出了这句话。,冷酷、学生、强者回归、玄学,[都市]
23,无敌神龙养成系统,1023842,变身神龙，统御四海！海洋中，他是唯一的神龙，建立海底龙宫。虾兵蟹将跟随左右，海底狂鲨、巨型章鱼是为小弟。都市中，他龙游都市....书友群：一群二群已满！加三群：956145614,学生、无敌文、变身,[都市]
24,都市绝品仙医,1022888,无敌仙帝转世重生，附身华夏医学院学生，身手不凡，医术惊天。前世的无敌战帝、医道至尊，身陷世俗红尘，面对无穷诱惑，是会迷失自我，还是会坚守道心？是会沮丧颓废，彻底沉沦，还是会强势崛起，逆转乾坤？待我重修为仙帝，敢叫万界鬼神泣！书友群：720727108,热血、医生、强者回归、丹药,[都市]
25,我的邻家空姐,1010770,【2014星创奖第五季参赛作品】【完本神书，不用追更，免费一口气看个痛快】获24颗定海神珠，每一颗都有一种能力……屌丝差生林烽逆袭超能力，过目不忘，学习成绩蹭蹭涨！力大无穷，混混黄毛一脚踹！让清纯校花另眼相看，把美女老师惊得目瞪口呆！学渣逆袭成为全校偶像，当众演讲畅谈梦想未来！这是属于我们的青春校园，这里有我们大家共同的青春和梦想……,护花高手、无敌流、废柴流、异能、洪荒、都市修仙、现代修真、学生,[都市]
26,最强小农民,1000749,小农民偶得修真功法，会医术，会炼丹，驰骋都市，踏上最强之路！,草根崛起、都市修仙、种田、轻松,[都市]
27,都市圣医,978548,【精品完结作品】八年前，他家破人亡，流离失所。八年后，他铁血回归，带来焚天之恨。我要让苍天对我敬畏，我要让大地为我颤抖，我要这世界因我而疯狂。郭义！一个冷血，傲慢，不屑漠视天下苍生的男人。一个霸气，威猛，敢于挑战九天众生的传奇。,热血、孤儿、无敌文、丹药,[都市]
28,高手无敌,927018,【2014星创奖第二季参赛作品】一个神秘古武门派的传人！一个佣兵国度里面的大帝！一个高手中的超级高手！在都市中叱咤风云，走向最强巅峰的传奇！,热血、特种兵、强者回归、玄学,[都市]
29,天庭小狱卒,916781,刘浪意外成为天庭仙狱的一个小狱卒！,热血、豪门、玄学,[都市]
30,最强医生,912318,新书【最强狼王战兵】女朋友劈腿后，偶得玄佛珠，他医术变得精妙绝伦，凭借通天医术，霸道手腕，登顶最强王座！,热血、励志、医生,[都市]
31,极品仙帝在花都,898358,九劫仙帝，都市重生！  一个地球，一个仙界，这可是天地之差啊！  聊天群291475352   210961293粉丝群需要验证粉丝值，欢迎来聊,无敌文,[都市]
32,隐身侍卫,891215,新书《首富小村医》，桃子卖没了精心研制二十年，火爆出炉了，QQ阅读首发，铁杆杆们，你们在哪里？,暂无,[都市]
33,美女总裁的超级兵王,858832,（新书《都市第一战王》）传说中的佣兵大帝“禁忌神王”叶尘枫回归都市，以无敌之姿，横扫一切。揭开千年之谜，亚特兰蒂斯，玛雅文明，以及喜马拉雅山脉下隐藏的惊天之谜……,热血、特种兵、强者回归、赚钱,[都市]
34,重生之我的神级抽奖系统,810850,叶枫被车撞死了，不过人品大爆发啊，送了个抽奖系统不说，一言不和就把叶枫踹去重生了。             叶枫：打不过别人怎么办？             光脑：没事，神秘古武，超级异能，未来武器，只有你想不到的，没有系统抽不到的。打架？小菜一碟啦。             光脑：有人在你面前装X怎么办？叶枫：那不废话吗，给我往冒烟里打。  `...,轻松、豪门、重生,[都市]
35,神界红包群,799188,【【2016星创奖之都市职场参赛作品】】【完本作品】新书《直播之从高考后成为人生赢家》已发布刚刚被女友甩掉的鹿一凡，被莫名其妙的拉入一个神仙的微信红包群，从此他的幸福生活来临了！“恭喜你，抢到玉帝的愿望符一张，使用后可实现一个愿望。”“恭喜你，抢到斗战胜佛的七十二变功法，使用后可变化世间万物。”总之，鹿哥吊炸天的幸福生活从此开始了。,嚣张、明星、无敌文、西游、无敌流、腹黑、脑洞大、搞怪,[都市]
36,女总裁的专职保镖,787962,一个强者重回都市的故事！欢迎加入vip群311749928。,热血、特种兵、无敌文、龙,[都市]
37,我家宝宝你惹不起,775380,老爸！一个很神秘的男人。大姐！国际巨星，天后级别。二姐！亚洲首富，千亿富豪。三姐！医学天才，妙手回春。四姐！绘画大师，一画千金。五姐！国术高手，拳打世界。六姐！厨艺高手，世界名厨。七姐！特种兵神，闻风丧胆。八姐！著名作家，上亿点击。九姐！探险主播，粉丝千万。,轻松、学生、无敌文,[都市]
38,妖孽仙皇在都市,768306,（无敌文）紫薇仙域唯一立于仙道之巅的仙皇萧尘，重回都市，发现了很多有趣的事。曾经他丢下的垃圾功法，被一堆人奉为武道圣典。曾经哭着求着喊他师父的人，成为了人人敬仰的神境强者。萧尘：有没有稍微强一点的对手？,淡定、学生、无敌文,[都市]
39,都市最强特种兵,765874,【2014星创奖第二季参赛作品】他在战场上被召唤回国，原因无他，秉承父亲遗命完婚。本意想退婚，继续逍遥自在，却被岳父以死相逼，跟身家百亿的美女总裁未婚妻朝夕相处，自然是火花四溅！,热血、特种兵、练功流,[都市]
40,我跟天庭抢红包,755391,天相奇观，五星连珠，意外的手机一响：七仙女邀请痞仙加入仙宫红包群。“咦，我捡了个七星葫芦丹。”“我靠，手气最佳，三十万功德币，赶紧闪。”“财神爷，跟我拜把子吧。”“七公主，你的七彩纱衣，我找到喽。”萧七人生得意，抢着天庭的红包，逍遥在繁华都市，一路逆袭，走上巅峰人生！,恶搞、学生、无敌文、赚钱,[都市]
41,绝色总裁的超级兵王,748453,【【2016星创奖之都市职场参赛作品】】我是总裁未婚妻的的超级兵王，你们最好离我远一点，不然我媳妇又要吃醋了！,轻松、特种兵、强者回归、职场,[都市]
42,极品无敌神医,746911,三年前，赵阳被人栽赃陷害，赶出家门，却偶得奇遇，归来时已精通绝世医术，更兼玄奇功法在身！疑难杂症手到病除，专治各种不服，这是一个小神医逆天崛起，纵横天下的故事！,机智、医生、强者回归、赚钱,[都市]
43,校花的透视狂兵,729322,【火爆爽文】他是拥有透视眼的圣手仙医、特种兵王，因一纸婚书，只身来到花都，成为一名普通的学生。推荐新书《我是女儿的黑粉头子》金鳞岂是池中物？他这一世，注定为王。,爆笑、特种兵、系统流、盗墓,[都市]
44,我的冰山总裁未婚妻,719558,在佣兵界，他是赫赫有名的佣兵大帝。在医界，他是生死人肉白骨的神医。因为一纸婚约，龙潜都市。会透视，通医术，阅尽天下绝色。在这繁华的大都市，铸造属于他的神话。醉卧美人膝，醒掌天下权。,热血、特种兵、强者回归,[都市]
45,我的冰山总裁老婆,718611,（无线爽文经典，万订作品）他是赫赫有名的战争机器，让地下世界闻风丧胆的“死神。”因一场事故回归都市，跟冰山女总裁订立有名无实的婚姻。这是一个龙游都市，逍遥人生的故事。      读者群：568992156,特工、感情、现代都市、轻松,[都市]
46,妖孽奶爸在都市,717991,五年前，叶辰被人当做死狗沉江。五年后，一代天帝强势归来，却意外的发现自己有了一个宝贝女儿。女儿对着夜空许愿：“爸爸，人家想要天上的星星。”叶辰满脸宠溺，屈指一弹，一颗星辰划过苍穹，轰然落入东瀛国！女儿望着天际发呆：“爸爸，人家想要飞高高。”叶辰微微一笑，隔空一抓，龙族老祖九爪金龙撅着屁股瑟瑟发抖！“爸爸，人家还想要一个弟弟。”叶辰：“……”,嚣张、医生、强者回归、丹药,[都市]
47,超级兵王混都市,716813,【都市江湖，热血不灭】他是华夏超级兵王，更是让所有势力恐惧的杀神猎鹰！一次任务，让他回归都市，保护绝美未婚妻。从此，都市风云，将因他而动！,特种兵、强者回归、赚钱、护花高手,[都市]
48,花都最强医神,702433,八年监狱归来，女友背叛。欢迎加入老月书友群：435751008（盗版自行绕开。）,热血、医生、练功流、丹药,[都市]
49,都市之杀神无双,686327,【新书《都市龙渊战神》】他是世界闻名的巅峰杀手，却被家族逼婚，与美女总裁住在了一起。彼此看不顺眼却又不得不同居，萧凡决定回学校散散心，可是……,励志、学生、学院流,[都市]
50,都市之无上医神,677777,一个有着逆天医术的小医神，行走世间！他悬壶济世，专治疑难杂症，吊打各种不服，天下为之倾倒。他，是一个传奇！他，是屹立在武林和杏林最巅峰的神话！,勇猛、医生、无限流、职场,[都市]
51,极品最强大少,675386,无敌大少回归都市，校长你好，我是你的未婚夫……,护花高手,[都市]
52,超级小村民,675284,大年初一，他给了父母一亿红包！家乡建设，他投资了一百亿！他养出了狗王、鹰王、熊猫王！他发明了治疗近视的药，培养了一批尖端科技人才，研发了六代神龙战机，被誉为国士！冷艳总裁、清纯影后、高贵公主，各路美女为了争夺他大打出手！他，是从农村走出来的超级男人！【超级火书，看到八百章以上的都说精彩】,轻松、医生、无敌文、赚钱,[都市]
53,最强无敌学生,674027,一场阴谋让林天获得了意外收获，女友的突然离去让他暗暗发誓。    今日你弃我而去，它日让你高攀不起。    （书友群：308299772，内有福利无数！）,热血、学生、无敌文、赚钱,[都市]
54,神藏,670422,一念之间，沧海桑田打眼带你进入古玩的世界！！！,暂无,[都市]
55,都市极品仙帝,661395,人族仙帝赵君宇，遭受背叛，百族之战中壮烈牺牲。魂魄来到地球，重生在一个天生不举，众人嘲笑的废材大少身上。身具神奇术法，惊天医术，赵君宇从此强势崛起，杀伐决断，纵横都市。PS：本书男主荷尔蒙爆棚，杀伐决断，欢迎追读。（新书《我体内有仙府洞天》已签约，请大家多多支持，谢谢了！）,热血、医生、强者回归、丹药,[都市]
56,绝品透视眼,650271,【最畅销都市爽文】一场意外，他开了天眼，拥有一双神奇的眼睛。自此以后……在古玩界，他是最火热的捡漏之王；在医道界，他是最逆天的贴身神医；在古武界，他是最天才的一代宗师；,热血,[都市]
57,都市少年医生,627945,医术精湛的年轻人第一次来到繁华都市。他的人生从此开始多姿多彩……（纯都市故事，无玄幻修真情节）,热血、医生、护花高手、热血、轻松、正能量、谋略,[都市]
58,美女总裁的超品高手,627495,他是豪门弃少， 他本欲回归都市平静生活，却不料风云再起！且看苏晨如何一步步解开身世之谜，纵横天地，执掌乾坤！,冷酷、特种兵、强者回归,[都市]
59,我和美女总裁老婆,621525,【都市武侠、热血武林。】他，是超级高手，因接受一场传承，导致体质异变，生命受到危机，为延续生命，王者归来……,杀手、争霸流、玄学,[都市]
60,重生之神帝归来,619177,【百万追读，火爆爽文】神帝归来，傲绝都市！那一年，陈潇高考失利，女友分手，父母更是遭遇车祸，双双身亡。绝望之中他跃下山崖，试图了结一生，不想却穿越到了一个神奇宏大的武道世界！三千年后，陈潇已是镇压当世、横扫无敌的绝世大帝，但他却舍毅然舍弃万劫不灭的元始之躯，带着三千年的记忆重回少年时代！这一世，他只求红尘佳人，无愧于心！,淡定、学生、重生,[都市]
61,无敌悍民,618985,【万人追更，火爆爽文】农村小子偶然获得神农传承，从此一飞冲天，成为人中龙。带领大家走上一条致富路。,热血、医生、无敌文、赚钱,[都市]
