top,bookname,click,info,label,type
1,灭世武修,87783685,"一条枷锁，链住万千星域。
一颗心脏，沉浮黎明破晓。
……
……
无数位面大陆，宗门林立，站在绝巅者，可笑苍天，瞰大地。本是一代神体，却得灭世传承，是沉沦杀戮，还是走上巅峰之道？
且看乌恒如何抉择……
……
灭世武修交流群1：272221989
灭世武修交流群2：221073363
微...
灭世武修是作者""天上无鱼""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","奇遇,热血,帝王,炼丹",玄幻
2,大地兽皇,30001480,"一个被遗弃在森林中的孩子却遇到了一个刚刚失去孩子的大地之熊，由此，却诞生了一个蛮荒界有史以来最强的武者，大地兽皇！
“我没有沟通元素的天赋，不能修炼各种元素之力，可是，我知道，我并不孤单！因为，脚下的这片广阔的大地才是我最大的依靠！”叶天荒说道。
大地兽皇是作者""小怪""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,奇遇,扮猪吃老虎,神兽,爽文",玄幻
3,万古魔尊,6572039,"少女淡淡的却带着刺的话使少年走上了一条王者之路。
一颗魔心能包容万物，亦能笑傲天地，主宰万物。
一双手化为枷锁，困住万个世界。
一双腿，脚踏大地，令之颤抖。
一双眼，射出万丈冰冷光芒。
何其最强者，我便是最强者！

万古魔尊是作者""天狼""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","斗智,热血,爽文",玄幻
4,百炼神体,3999094,"从一个平凡的吃货，无意间发现了自己特殊的能力，从此走上了一条不归的吃货之路……
一息若存，希望不灭。
身怀饕餮体的吴天，开始了他的征程，开始了迎接一个又一个的挑战。
问鼎之路，何其困难，无边杀戮，蔓延而来。
且看，他如何克服重重困难，《吞天噬地决》，君临天下！金刚之身，问鼎苍穹！
百炼神体是作者""血雾遮天""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,玄幻
5,上古神王,3787718,"异域世界，上古巨魔横行，神界为此而破碎，仙界变得混乱不堪。武道强者称霸天下，为帝，为尊，一念万骨枯，一剑沧海平，左右亿万生灵命运！
废柴少年无意中打开家传信物雷神戒，从此走向了修真之路，随着他的一步步强大，弄清自己的身世之谜。却发现了一个惊世之密！
当传承无上太古之秘的九幽龙印觉醒，昔日废物变身天才，战八荒，御苍穹，一步一步踏上武道巅峰！成就上古神王。

上古神王是作者""木杉树""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","争霸,热血,暧昧,奇遇,炼丹",玄幻
6,七界仙尊,11490632,"破碎苍穹，凌渡虚空，九天七界，任我逍遥；以血之途，杀出一条仙道之路，无尽的神通，无穷的责任，三千仙道，谁主浮沉？且看斗战圣族的传承者如何依靠至尊瞳术，超越无数至强血脉，蕴生至尊神体，超脱轮回，永生不死，成就大道，统御七界……

七界仙尊是作者""无良书生""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","废材,扮猪吃老虎,热血,奇遇",玄幻
7,纵横天下,9204553,"十五年前，一只万里磅礴的吞天兽，降临肆虐纵横大陆中州，被绝世强者封印到一个婴儿的丹田里；十五年后，一次亡命追杀被迫跳崖的叶天，吞天兽轰然出现，并最终脱险修成上古第一圣法吞天圣诀，从此一步步走向强大，逐渐揭穿身世之谜，搅动惊天秘密，力挽狂澜，拯救天下苍生。
纵横天下是作者""雕虫""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","奇遇,废材,扮猪吃老虎",玄幻
8,天武星辰,2720895,"这是一个强者为尊的世界！这是一个武力至上的世界！这是一个脉术称雄的世界！
华夏帝国猎鹰特别突击队！为运送一批国宝，赶往境外！但是一在回来途中！被敌人的导弹袭击，队长为了掩其余队员撤退而牺牲。但是却被国宝中一枚奇异的戒指带到了一个名为天元大陆的地方！
因为他的到来！平静万年的大陆再次风起云涌！高手层出不穷！
且看他如何凭借自己的一腔热血站立在大陆的巅峰！
天武星辰是作者""梦入李唐""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","重生,争霸,热血,奇遇",玄幻
9,龙游苍穹,2239519,"少年游龙，身世隐秘；十年隐忍，从未放弃！
战雷家，解镇危，出蟠龙，创龙盟，坚毅少年闯天下！
探黑石，进圣光，怀苍生，建帝国，痴情少年有傲魂！
脚踏九州，声振寰宇；九鼎齐聚，龙游苍穹。
邪魔来袭生灵毁，守护之战惊天地！
经此一役，幸存万民皆呼己为：龙的传人！

龙游苍穹是作者""流风回雪""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,搞笑,浪漫",玄幻
10,龙魂战神,1699569,"一个从埋龙之地爬出来的少年，意外获得绝世龙魂之体。
至此，横行无忌；雄霸天下；败尽英雄；翻掌之间，天地色变。
他是一个传说，一个永恒不朽的传说。

龙魂战神是作者""龙青玄""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,扮猪吃老虎",玄幻
11,异界之丹武邪尊,1329981,"【总编林冷力荐】【4月18日正式连载，请大家多多支持。】
天穹大陆，弱者卑微，受尽欺辱；强者威武，凌驾众生。
这里的超级强者，能翻江倒海，怒则天地震颤，动则尸横遍野。
秦洛穿越而来，偶获绝世神功，修武道，踏九霄，立天地，破苍穹！
喝最贵的酒，睡最美的女人，拔最快的剑，杀最强的敌手。
边炼丹，边修武，丹武合一张狂笑，邪气凛然我独尊！
异界之丹武邪尊是作者""红双喜本尊""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,玄幻
12,绝世霸主,1322485,"无所不能的霸主，拥有看穿一切的神眼，淡定的碾压着一切，走上只能站一个人的至尊巅峰。
何谓霸道，不服？何须跟他讲道理浪费唾沫，碾压过去就是了。
何谓霸主？王上加一点，凌驾在诸王之上的，只有这一点！主，在王上！
本书是一本少有的玄幻穿越，而且是强者穿越，并非扮猪吃虎，一开始就无限碾压。
绝世霸主是作者""神霸天""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","争霸,战争,铁血,权谋",玄幻
13,魔焚乾坤,1261329,"他是一个拥有变异属性万中无一的奇特体制，可造化偏偏弄人，他也是一个先天四肢不全无法修炼的倒霉蛋，在这个只有魔法元素的世界里，弱肉强食的法则笼罩了整个魔法世界。
是沉沦，还是崛起，只在一念之间！！！
魔武师等级：魔者·魔师·魔战·魔灵，魔宗·魔尊，魔圣·魔祖·魔王·魔皇·魔帝·魔...
魔焚乾坤是作者""嘹亮的响指""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,奇遇,魔法,废材,复仇,爽文",玄幻
14,九脉至尊,780769,"羸弱少年，携带着九脉天地决，张扬开始了强者之旅！
修炼九脉天地决，挣脱枷锁，主宰万物！
龙脉，虎脉，狮脉，豹脉，狼脉…万兽之脉集于一身！
且看张扬如何在众天才中一飞冲天，傲视群雄，成就万古至尊！

九脉至尊是作者""盛宴""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","奇遇,扮猪吃老虎,热血",玄幻
15,圣斗炼神,633342,"什么，这是圣斗士的世界?
雅典娜是我妹妹?我去，那我岂不是成神了?
浑浑噩噩过了八年却发现自己竟然重生在圣斗士的世界！
漫画中的世界热血激情令人向往，真正的世界却是如此残酷！
为了寻找不知所踪的妹妹，雷蒙毅然踏上了圣斗士之路！
且看雷蒙如何在神奇的正义指环帮助下，成为最强神者！
圣斗炼神是作者""血火""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","重生,召唤,穿越,爽文",玄幻
16,傲天神皇,609009,"涅槃重生，神皇再世！
特种兵杨武魂穿异世，摇身成为仙宗唯一真传弟子。
修灵决，炼武道，灵武双修，君临天下！
踩天才，灭魔宗，收小弟，成就最强神皇之路！
魔修女，灵公主，小师姐，异界美妞一网打尽！
傲天神皇是作者""败墨""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","斗气,争霸,热血",玄幻
17,守护真神,554485,"以守护为使命！
犯我亲友者，无论妖、魔、人、神，皆当诛！
犯我人族者，虽远必诛！诸天万界亦难挡！
浩渺宇宙，一人一剑，夺阴阳，立造化，我为唯一真神！
守护真神是作者""赖小生""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","重生,励志,激情,爽文",玄幻
18,异世之全能风流逍遥,316106,"潜心修炼的叶泽，只要度过百年大劫便可功德圆满，却意外被带入异世，异世大陆光怪陆离、美女如云，叶泽在沉溺温柔乡，但终究面临选择，他是否要放弃美人重返故园？
异世之全能风流逍遥是作者""风流双少""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","重生,后宫,扮猪吃老虎,神兽,穿越,奇异",玄幻
19,重生之霸者无双,290583,"车祸后他居然逆天重生，那么他又会走出一条什么样的霸者之路呢？万千世界，由我主宰！若天阻我，我便破天！我要让天知道，我命由我不由天！ 且看在这片大陆下，他如何称霸天下，万世景仰！
重生之霸者无双是作者""鸿卢""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","重生,争霸,热血,世家",玄幻
20,寻龙之坠,289820,"等待了近十万年的诸神之墓将要开启，十万年前的尘封，到底又隐藏了些什么？一朝揭示，只因为一个人，一个谜一般的孩子，一个拥有龙族血脉，何以引起天机絮乱，斗转星移。盘膝对弈，黑白纵横，以人为棋，揭示命运，究竟将何去何从？诸神之墓中向你开启！
新书去点击，求收藏，推荐。注明：本书起点首发
寻龙之坠是作者""背囊旅行""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,玄幻
21,魂战天下,262349,"（骨士、骨师、骨灵、骨王）本文不是俗套的废材流，而是天才流！虽然天才无人赏识，甚至就连林毅自己都不知道自己是天才，但金子总有发光的时候！现在主角还很天真，前十万字，一直都会比较天真…… 后期，林毅会慢慢成长，也会越来越有味道。他会成为杀伐决断的大魔头？还是会成为只手遮天的传奇英雄？请大家拭目以待。
魂战天下是作者""百鬼夜行""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,奇遇,励志,激情,爽文",玄幻
22,灵界神座,259772,"一代酒樽，死而复生，穿越到灵界大陆，附生在一个小孩子身上，普普通通的小孩杨晓三带着前世记忆，绝门秘法，开启新纪元。
灵界神座是作者""别吃我的胡萝卜""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","重生,炼丹,奇遇,废材,穿越",玄幻
23,箭霸乾坤,249853,"村庄剧变 ，父母失踪，亲人离散，无助少年卷入异世大陆，是巧合还是阴谋，重重谜团，层层陷阱。懵懂少年自强不息、愤然崛起。看他如何催元神，学箭术，揭谜团，寻至亲，一人一箭舞乾坤！
箭霸乾坤是作者""冷月残月""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,玄幻
24,不灭天骄,244931,"武者以肉身入道。
脉士以武脉入道。
问苍天谁主沉浮？
且看骆凡如何实现完美的逆袭！
“既然我无法开启武脉，那么我便以肉身为道！将这茫茫大地踩于脚下！”

不灭天骄是作者""天狼""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,玄幻
25,穿越之异界逍遥,240791,"我本温和，却君临天下；我本善良，却屠戮苍生，我本痴情，却钓美无数！且看异界贵公子如何带领自己的家族走向世界的最巅峰，且看逆境丛丛中，他如何反败为胜！我是小科！欢迎大家走进穿越之异界逍遥！

穿越之异界逍遥是作者""小科""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","重生,争霸,YY,激情,魔幻",玄幻
26,九天龙魂,234810,"神器，灵兽，逆天魂决，咱有！
兄弟，师傅，爱人，咱也有！
掌轮回，破苍穹，咱只看心情！
我不是凡间之龙，我将成为比神魔更强大的存在！我的名字叫--龙彦！
希望各位书友踊跃加入交流群，一起来写九天龙魂！QQ号：328550715
九天龙魂是作者""我的青我的春""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","召唤,热血,张扬,废材,复仇,阵法",玄幻
27,武魂至尊,232973,"在妖兽横行的异界，孱弱的人类如何生存，并且打通三魂七魄，成就无上大能。
奇异的武魂，不能修行，时常晕倒，如何崛起……
莫欺少年穷，打脸要用力！
人有三魂七魄。
一魂为元魂，两魂七魄为辅。
元魂又分兽魂、武魂。
武魂至尊是作者""苏德""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","奇遇,张扬,废材,激情",玄幻
28,傲世苍穹,222258,"悠悠岁月，圣魔大陆流传着这样一句亘古传说……
九转归一生死灭，圣魔重生天地开！
凡圣魔者，骨聚意，脉凝气，以意运气，以气御武……
500年前，他天资平平，那用生命爱着他的女人，最后竟是亲手要了他的命。
500年后，他再世为人，天资惊天，遭逢突变，受尽冷眼与不公，十岁的他挥起长剑，毅然斩下圣殿二殿下的人头。
他怒吼：“全天下的人都能骂我...
傲世苍穹是作者""修少爷""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","重生,穿越,魔幻,神兽,爽文",玄幻
29,洪荒邪尊,203317,"天地初开，鸿蒙初现！
无尽洪荒，万族林立。
不知何时，在洪荒大陆上出现了一种弱小的种族，称之为人族。
人族为女娲所创，乃是后天生灵，肉身羸弱，在满是先天生灵的大陆上备受欺凌。
无奈，只得远离故土，来到了一处贫瘠之地。
历经数万年，只为能重回故土，这一日，不远了！
洪荒邪尊是作者""御风""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","重生,争霸,奇遇,复仇,洪荒,巫妖,鸿钧",玄幻
30,异世之问鼎天下,195840,"九鼎神州，万族林立，群雄并起，谁与争锋！
少年自东荒大草原，踏鲲鹏而出，闯向了那精彩绝伦的大世界。
既然这规则要束缚于我，我就要将它狠狠踩在脚下！
闯江湖，荡武林，踏歌而行。
吾将问鼎天下！
异世之问鼎天下是作者""棋盘天下""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,奇遇,扮猪吃老虎,爽文",玄幻
31,雷武同修,176508,"强者苏醒，乱世来临，此乃大世界也，若不想亡，需与天地斗。
苍天茫然，大道无情，生死轮回，看破世间沉浮。
少年乃英灵转世，享受富贵荣华，天资异禀，实为一代天骄！
且看他争天下，夺造化，破开前世之谜，重铸盖世白君！

雷武同修是作者""佛门十九""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,扮猪吃老虎",玄幻
32,不灭星神,172298,"世界的毁灭，主角重生在了另一个世界，或者说是一个监狱，堪比世界的监狱，历经艰难险阻，主角究竟能否摆脱束缚呢？让《不灭星神》来告诉大家吧！！！
不灭星神是作者""三斤""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","重生,暧昧,争霸,热血,奇遇,YY",玄幻
33,穿越之绝世妖仙,169155,"光洁如玉的的脸上，以肉眼可见的速度长出了白毛。一个毛茸茸的狐狸头赫然的出现在易折的面前。
“啊！妖……妖怪！”易折大叫一声，也顾不得身上的疼痛，连滚带爬的跳下床，跑到门口刚拉开门正准备往出跑，却呆呆的站在原地，不知是该出还是该进…

穿越之绝世妖仙是作者""雪翼""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","奇遇,热血,励志,狐狸精,穿越",玄幻
34,幻魔创世,161032,"神又如何？神若阻我，我必弑神。诛神之后，世界混沌，那又如何？我可杀神，必可创神，问宇宙谁主？唯我幻魔

幻魔创世是作者""尘落""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,热血,扮猪吃老虎,斗智,爽文",玄幻
35,灭世神祖,158489,"远古初期，黄帝斩灭十大魔尊，仙界一统大陆，数万年后，仙界离奇消失，华夏王朝支离破碎，上古神宗惊世，
在这拥有传说中的炎黄神话，仙术神通，魔尊后裔，蛮荒妖兽的神奇世界中，韩逸怀着追梦之心，踏上远古征程。
古怪刁难的系统任务，新怡独特修神之路，九死一生的血腥征战，扑朔迷离的仙界之谜。
一剑在手，舍我其谁，天若逆我，我便弑天。
灭世神祖是作者""苦瓜脸""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,玄幻
36,极道禁书,158322,"神炼大陆，一个修炼神力的世界，在这个世界里面弱者永远只能上演他们的悲剧，唯一只有真正的王者才能够改变定局征服世界。
炎辰，他不与地争，不与天斗，只凭一份信念，在这纷纷大陆走出一片属于自己的天空，走出他的王者征途之路……
极道禁书是作者""巅峰荣耀""倾力创作的玄幻小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,奇遇,升级练功,位面",玄幻
