top,bookname,click,info,label,type
16,乱舞芳华：丞相欠管教,455688,"漂亮的水墨色眸子，纤长的睫毛仿似眨动间便能勾人心魄，一身银白色长袍衬着散落周身的如瀑长发，温润如玉，飘然出尘。
只因皇帝一声令下，自此温润丞相遇上21世纪搞怪小强女，蹦嚓嚓！
她凭什么要关门？她就偏不。你不是乐意和我斗嘴吗？那你就当着全京城老百姓的面和我斗好了，反正我不是丞相，我不怕丢人。
看官们且不要走开～～
乱舞芳华：丞相欠管教是作者""白飞飞""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","穿越,冤家,腹黑,斗智,浪漫",言情
17,唇唇欲动，冷少的独家私宠,1572712,"他是邪魅的集团总裁，她是以情妇身份被夜夜掠夺的心机女。
就算明知道她是错的人，他也依旧将她宠上云端，然而当真相大白，她转身一脚将他踹进地狱！
面对必须做出的生离死别，他笑如夺命修罗，残忍地掐住她的脖颈，“女人，要么做我此生的新娘，要么做我手上的新尸，你，选择哪种？”
唇唇欲动，冷少的独家私宠是作者""天线宝宝""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","虐恋,替身,契约,豪门,腹黑",言情
18,穿越异世之生死相依,434318,"因为爱，所以爱了；因为爱，所以恨了。带着深深的爱与恨，她来到了一座偏岛上，跳入了深不见底的海中，以此结束这可悲可恨的一切，本以为这样就可以解脱了，可老天似乎总喜欢跟她开玩笑，她不但没有死，反而复活了，只是可悲的是她活在了另一个世界，而前世的记忆却依然存在，一个与她生前不一样的世界，这个朝代在历史的字典里是查不到的，那就是“莫国”。既来之，则安之，待看她是如何在这个朝代生存？看遭遇失忆的她如何忘...
穿越异世之生死相依是作者""玛瑙石""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,言情
19,天价萌妻：总裁请立正,263372,"她是寄养在他家无父无母的孤儿，初见，他怒喝她“小乞丐！”
他是家族企业的富家公子，再见，她尊敬他“三少！”
她为心中以为的真爱从军拼至少将，三年后归来，他拥她入怀，千言万语只到嘴边变成了心疼的呢喃。
她幼年阴影，她生性凉薄，她果断利落，都只是她的自卑而已。
如果能重回初见，她会选择再也不见。
如果能重回初见，他会选择温柔轻呵。
天价萌妻：总裁请立正是作者""巫葭""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,总裁,腹黑,青梅竹马,搞笑",言情
20,拒婚老婆，么么哒,1405989,"传说，简家是受到诅咒的家庭，所以，她是简何，也是简媛。
因为姐姐的离世，她不得不一人分饰两角来生活，订婚之日她被他强行夺走。
从此虐身虐心，当整个身心交付出去时，一切却变了样子，让她生不如死。
只是，说好的不谈情，既然他睡了她却不要她，为何还要一朵一朵的掐掉她的桃花？

拒婚老婆，么么哒是作者""安默暖""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,言情
21,毒女复仇记,350094,"她为筹集母亲医药费委屈被潜，不料丑闻被曝光，人生堕入黑暗。却也因此引得各路美男主动招惹。这些男人的纠缠，却让她被男友背叛，更得罪了黑暗势力，被毁容，好友被害，母亲被逼死！天道不公，我来还自己公平！换张脸，换一副心肠，翻转形势在这黑暗世道之中夺取立足之地！欠我的男人，金钱，权利，还有命全部都要还给我！
毒女复仇记是作者""掉线木偶""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","腹黑,总裁,浪漫,虐恋,豪门,迷情",言情
22,总裁大人请滚开,1605365,"他爱她深入骨髓，却不得不对她加以折磨，最后还送她一句话，“几个男人才能够填饱你这样的贱人！”
她爱他爱到昏天暗地，但也恨不得把他挫骨扬灰。
纠纠缠缠却又不能分开。
到底是什么原因让他们变成这样。
等到兜兜转转，他终于下定决心对她说出他的心意时，她对他生冷的说出一句话，“总裁大人，你的爱我承受不起，请滚开！”

总裁大人请滚开是作者""妖小金""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,言情
23,一吻成瘾：爹地求放过,770635,"一次意外的逃生，她遇到了他，糊里糊涂的相遇，她把自己一生的幸福，都葬送在那个男人身上……
他爱她甚至不惜一切代价，将她绑在自己的身边。却成就了她一步一步的报仇之路。
“项鹏涛小朋友，你怎么那么喜欢耍酷呀，你很聪明，那我问你一个问题好了，一加一等于几呀？”
“薛嘉伦那是二，你个白痴。”
“错，不是等于二，也不是等于三哟，是等于四的咩！”
一吻成瘾：爹地求放过是作者""楚韵儿""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","腹黑,总裁,虐恋,豪门,萌系可爱",言情
24,叔叔小心我撒野,1124900,"遇见他的时候，她才19岁，他是她名义上的叔叔，记者和明星之间
千丝万缕纠缠，他想要摧毁美好的她又想守护着这份美好。她在众人眼里唯唯诺诺，却唯独在他世界里撒野，从叔叔到……纸是包不住火的，当关系被捅破，她站在镜头下笑如瑰丽。
“逸辰叔叔对我很好，只是叔叔和侄女间的好，我们没有任何暧昧关系！”
心，竟然有些疼，为什么？
叔叔小心我撒野是作者""花安夏""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,言情
25,谁先说我爱你,434170,"他们是一场奇异的邂逅！
她是个名符其实的假小子！
他是个举止优雅的真绅士！
他们竟然在头一天认识就睡在同一个房间了？
为了和他在一起，她非常努力的把自己变成淑女！
他们之间却又很多的障碍！
为了爱他，她付出了她能够复出的所有！
但却始终执着着谁说‘我爱你’！
谁先说我爱你是作者""蒸发的水""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,言情
26,独家秘恋：男神老公请温柔,227212,"她爱上了养母的儿子，然而有一天错把心上人的孪生弟弟当做了他，被骗了初吻，进而引发一连串误会和机缘巧合的暧昧事件，产生了错综复杂的爱恋情感。
当她偶然得知生父的下落，却也险些落入生父的魔爪，被误解为生父的小三。更糟糕的是，她的生父极可能是杀死爱人父亲的凶手。
然而这一切都与她早逝的母亲留下的重重谜团相关，当谜题解开时，她最终能否与心爱的人在一起？
独家秘恋：男神老公请温柔是作者""梓焰""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","二男争一女,暧昧",言情
27,纨绔太子妃,705330,"她看似娇小，实则狡诈如狐，惩嫡母，罚嫡姐，但女人终究是女人，最终得遵循家族安排嫁入宫廷。
新婚之夜，盖头揭开，她看着新郎，瞠目结舌，天下还有更美的人吗？而新郎却含羞带怯低下头，“花痴”。
他美艳不可方物，明明是头腹黑的野狼， 却无辜得像个最纯真的孩子。
且看现代职场女嫁入宫廷后，如何斗群妃，保相公，揭阴谋， 更用那柔弱的肩膀，担起辅助家国的重任？
纨绔太子妃是作者""苏苏小秦""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","宫斗,穿越,帝王,腹黑,纨绔",言情
28,婚婚欲动：总裁别太拽,512692,"“先生，你这种搭讪的方式已经过时了，麻烦你来点儿新鲜的。”看着站在自己面前，依旧英俊潇洒，依旧让女人为之疯狂的男人，米格格唇边划过一抹慑人的冷笑。
笑话，姑奶奶我是你招之则来，挥之则去的女人？姑奶奶现在看上的，可是小鲜肉，你这种腊肉，能滚多远就滚多远，姑奶奶不屑一顾。
“老婆，小鲜肉怎么能和老腊肉相比呢？不要忘记了，昨晚可是老腊肉让你……”
婚婚欲动：总裁别太拽是作者""天线宝宝""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","总裁,豪门,斗智",言情
29,灵魂娇妻，换换爱,74614,"一个是善良可爱的叶依一，一个是时而霸气时而温柔总裁傅颜谨，两个人阴差阳错，互换身体，一段甜蜜温馨且尴尬的日子过后。
身世千回百转，终是仇人之女，爱情与仇恨他终究还是选错，一步步走向不归路，失望与痛苦让叶依一离开。
多年后再次相逢，她已不在是那个懵懂的女孩，国际商务谈判师的身份让她更加耀眼，处于痛苦中的他该如何选择？是爱终究战胜仇恨？还是无尽的恨意让他变本加厉？
...
灵魂娇妻，换换爱是作者""巫小颜""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,言情
30,名门嫡女,510485,"穿越时空的冷若岚成为名门嫡女，可是美得冒泡的夫婿却冷漠的如山，所以……女儿当自强！
美男乖乖来生娃吧！
怎么？美男联合起来欺负人？
哼，你们都给我等着，看我这异世凤凰如何让你们的世界翻天覆地！我冷若岚就要逆天！
名门嫡女是作者""夜夕香""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","复仇,世家,穿越",言情
31,总裁别乱来,1374974,"她是金城最尊贵的公主，一朝家破人亡，她变成了绝色倾城的舞女。
他是韶华集团的傀儡总裁，为了报复，他化身嗜血的恶魔，残忍的伤害了那个坚强又柔弱的女子。
她不顾一切的想要逃离恶魔的身边，却最终失了心，落了情。
他以为自己只是为了报复，却在不知不觉中，遗落了那颗心。
她想要忘记那份情，他想要记得那份情。
于是，情场如战场，谁胜谁负，便难以预...
总裁别乱来是作者""雪泪""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","腹黑,总裁,豪门,迷情,绝色倾城",言情
32,总裁宠妻成瘾,255502,"公公带着情敌出现在她的婚姻生活，将她父亲逼得进入了医院抢救。
最终，她随父去往凤国，寻找杀害妈妈的凶手。
在她正要忘却他之际，他突然出现阻止她新的生活。
“不好意思，段总裁，我是你前妻！”
“不好意思，我没签！”
被他倒打一耙，她气得不怒反笑，“段总裁，我看您适合戴绿帽子！”
她越逃，他追得越紧，”霸道总裁，还我清静生活...
总裁宠妻成瘾是作者""苹果""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","总裁,豪门",言情
33,豪门婚宠：娇妻不好惹,920102,"她是一代神偷，才第二次相遇，她就莫名成了他的妻子，纵然再不愿，还是被迫留了下来，而当一切阴谋浮出水面。
她笑着离开：你利用的不过是我肮脏的身体，而我利用的却是你活生生的心，我赚了不是吗？
一纸婚姻，一场阴谋，一段缠绵，这场游戏，看似他们都赢了，却也是最大的输家。
豪门婚宠：娇妻不好惹是作者""花安夏""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","搞笑,暧昧,同居",言情
34,拐个阎王当老公,675608,"纯萌少女，一场车祸，误入地狱；一夜之欢，错上阎王；为求还阳，扰乱三界！
他说：“留下做本王的冥妃吧！”
呃，她才不要咧！
嘿嘿，这么帅的掉渣的男人当然要抓回去当老公了……
萧独影2014年全新力作异世总裁系列，相信能带给大家不一样的感觉！
拐个阎王当老公是作者""萧独影""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,言情
35,倾世王妃,100846,"深宫大院处处充满了阴谋诡计，尔虞我诈，想要活下去就必须不择手段。
偌大的江山都是她的，她便是王法，可也有身心无力的时候。
风吹霜落转眼间，已是千年，长离匆匆，她早已不是她，但这江山是她用命换来的，谁也夺不走。
他爱她胜过自己，明知是利用，可还是死心塌地的付出，抛开一切只因爱。
为了她，他爱上了一个不该爱的人，国仇家恨忘却一切。
他只想...
倾世王妃是作者""沐尘""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","穿越,宫斗,虐恋,权谋,迷情",言情
36,邪魅王爷冷情妃,159503,"夜落风昔今亦改，月入凡尘乱君心。
切切切，空悲余恨。
风吹浮沙迷人眼，雪飘彩云醉人魂。
断断断，魄消人散！
邪魅王爷冷情妃是作者""家里老大""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,言情
37,如烟似梦,90854,"这是个如烟似梦的故事。
静如烟是个善良的、‘一根筋’一样的女孩，误打误撞的认识了有妇之夫的杨宸羽，两个人从误会慢慢演变成了情感的纠缠······。
杨宸羽的老婆云菲菲因意外摘取了子-宫而无法生孩子。
静如烟因为爱（其实是一种畸形的爱，自己身在其中，真爱不需要名分）为其生下了孩子。
不想离婚而也希望自己能拥有杨宸羽孩子的云菲菲设计抢走了静如烟的儿子...
如烟似梦是作者""紫荷嫣""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,言情
38,迷糊穿越：妖孽美男成群,2309579,"她，21世纪的顶级杀手，性格阴冷，手段毒辣！
从来只赢不输，然而，这次上级交给她的任务，仅是刺杀黑道上有名的大枭云浩！对于她来说，轻而易举罢了！
她成功的潜入，也成功的将他彻底铲除！一切完毕后，然，她却误打误撞的穿越了！
一个来自冥界地狱般的声音，在唤她回去！完成未完成的使命！
很偶然，她穿越的这具身体也跟她同名，烈火七焰！镇国大将军之女...
迷糊穿越：妖孽美男成群是作者""蜡笔小新""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","穿越,腹黑,YY,重生,杀手",言情
39,豪门娇妻：总裁请淡定,137205,"善变的总裁，朝三暮四……
袁墨涵是一个非常讨厌以总裁自居男人的，但是偏偏让她碰到了一个，而且，她还必须奉命成婚。
没办法，眼巴巴准备从少女变成少妇，但是，在新婚之夜，那个可恶的总裁，竟然玩消失，虽然他很帅，年少多金，也不能原谅他……
袁墨涵决定报复，温柔的女人玩起狠来，那可不是一般的凶残，总裁你淡定些，我不就是给你戴了一顶绿帽骗子吗？
接下来，还...
豪门娇妻：总裁请淡定是作者""超级白菜""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,青春,虐恋,总裁,冤家",言情
40,斗狠：不做小女人,21013,"“为什么是我，为什么是我在过这种生活”，难道她连选择的权利都没了吗，只能默默的忍受这一切本不该属于她的痛苦。她用笑脸掩饰自己所受过的伤，用刻薄的言语来回应打击她的人，告诉他们，她绝不会是软弱的羔羊。任何想伤害她的人，只会伤的更重。用罪责来忏悔你们的人生吧。——林颜
一个原本应该青春快乐的女生，却只看到了人的阴暗面，逐渐成长的她逐渐痛苦。谁会给她带来阳光，让内心的冰雪城堡逐渐溶解，绽...
斗狠：不做小女人是作者""风来云往""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","学生,花季校园,励志,青春",言情
41,帝妃来袭，邪王请淡定,164853,"一朝穿越，她却平白无故从女儿身变成男儿郎。
面对温柔体贴却古里古怪的大哥哥，她该怎样守住自己是女儿身的秘密；
情窦初开，偶然邂逅狂妄不羁神秘莫测的他，她奉上真情却遍体鳞伤。
高人说：成，帝王业；败，帝王妻。无论如何，她终究是困在笼中的金丝雀罢了，可她偏生不信邪，不就是秘密吗，看她挖个底朝天。
帝妃来袭，邪王请淡定是作者""臭脚丫""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","搞笑,王爷,腹黑",言情
42,真情假爱太难辨,98096,"狠心离去就是不爱吗？无微不至又是真心吗？纷纷纷扰扰的尘世到底有多少真情？一颗受伤的心为何还要再添伤痕？
真情假爱太难辨是作者""飞呀""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","穿越,帝王,王爷",言情
43,抹不去的幸福痕迹,623739,"拿了男人给他的100万，凌枫踏上了自己的创业之路，虽然他从未想过放弃莫筱寒，但一句对不起，背叛了多少句我爱你？
哀莫大于心死，夺了莫筱寒的第一次，蓝景昊一直理不清自己对莫筱寒的感情，可当他终于能确定自己的爱时，他还有挽回的机会吗？
为了莫筱寒的笑，冯清宇甘愿一生护她安好，可在爱情的世界里，付出与回报永远都不能祈求平等。他默默地等待可有收获的季节？
生...
抹不去的幸福痕迹是作者""清泠暖汐""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","腹黑,花季校园,总裁,迷情",言情
44,腹黑总裁太霸道,537847,"陈雨涵在酒宴上高兴忘情迷迷糊糊的误入总统套房，意外失身于年轻英俊的总裁上官墨隐……
这是一个年少多金，风流成性的总裁，车震被拍到之后，竟然厚颜无耻、自鸣得意。
陈雨涵要多看他不顺眼，就多不顺眼，但是两人的轨迹却总是交集在一起。
上官墨隐经常嘲笑陈雨涵的智商，陈雨涵却笑着说，白痴又怎么样，让总裁倒贴，才是女人最大的胜利！
腹黑总裁太霸道是作者""斗斗飞""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,YY,虐恋,浪漫,契约",言情
45,穿越之王妃很倾城,237420,"一段恋情，一场车祸，一场穿越，她来到了一个陌生的朝代，开始了她的新生活。在这兜兜转转的世界里，最后还是回到原点，美丽的女子都是红颜祸水，倾城绝色又如何。在美丽的瀑布前她救了她，两人相识，相知，相爱，最后她为了救他不慎跌入深渊，等到再次出现时却是以花魁的身份。
一件小事的误会，两人开始了不曾出现的摩擦和一连串的误会，这样两人最后又如何？途中在他们的生活里却闯入了其他的人，让这一段本...
穿越之王妃很倾城是作者""墨尔本未晴""倾力创作的言情小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025 网络文化经营许可证：桂网文[2018]1334-010
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,言情
