top,bookname,click,info,label,type
22,护花神兵,978605,"第一杀手很厉害吗？在他林城面前什么都不是。
第一神医医术高超吗？在他林城面前只是一个小弟。
第一兵王很牛吗？在他林城眼前也不过只是一只跳梁小丑罢了。
这天下间没有他不会的，只有他不想做的，万年不出的天才，笑傲都市。
欢迎兄弟姐妹们，加入「天医阁」，书友群群号码：390231696
护花神兵是作者""鸡飞蛋打""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","兵王,医生,保镖,合租,杀手",都市
23,超级神算,949492,"屌丝男冰天一家庭普通，从高中到大学，被人当做是天大的笑话，心中的女神玩他，两肋插刀的兄弟背叛他，父母更是对他失望透顶。
大学毕业成了无业游民，父母在外摆摊和地下势力大哥顶撞被杀，走上绝路的冰天一，只能投河自尽……
无意中时间逆转，回到高中时期凭借对未来几年的形势了解，在加神秘禅师相助，冰天一的人生也发生了天大的变化。
超级神算是作者""浑蛋""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,暧昧,激情,奇遇",都市
24,捡个老婆来双修,928440,"一位刚被女朋友甩了的高中生，意外得到了来自修罗界的传承成为修真者，开启了一段暧昧与激情并存的修真之路。
修仙，亦能把妹。
修仙，亦能踩人。
修仙，亦能富贵。
看少年纵横花都，血洗天庭，造就传奇人生，左拥右抱，天下无双。
捡个老婆来双修是作者""天堂醉易""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,后宫,同居,扮猪吃老虎",都市
25,神医弃少,867127,"清朝御医李沐阳重生在现代一个植物人身上，成为豪门弃少龙少天。
重生后的龙少天，犹如伐毛洗髓，脱胎换骨，“天龙眼”开启，让他如虎添翼！
看病时，不再用传统的把脉；“天龙眼”让疾病无处遁形！
对待穷凶极恶的敌人，“天龙眼”瞬间斩杀于无形！
从而开启了漫长的济世救人和猎艳之旅！！！

神医弃少是作者""莫枫""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","重生,暧昧,魔法,激情,穿越",都市
26,火爆兵王,840317,"“警花姐姐，爱上我就大声告诉我。”
“护士老婆，我有更大更粗的针，要扎一下吗？”
“三婶，我们生个孩子吧。”
最神秘的特种兵王强势回归，他是杜飞。
火爆兵王是作者""执笔不悔""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,热血,YY,搞笑,扮猪吃老虎,兵王",都市
27,桃运鉴宝师,839513,"他是名扬国际的武学宗师，极限武道，纵横都市；
他是温文尔雅的鉴宝大师，赌石赏画，笔墨走蛇；
他是鼎鼎大名的玄门宗师，能断风水，善察吉凶；
他更是医道圣手，侦察之王，投资奇才!
他便是陈奇，因机缘巧合之下，得到祖传宝贝，从此遍阅世间美人，傲视天下！

桃运鉴宝师是作者""奇少""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","同居,扮猪吃老虎,搞笑,热血,奇遇",都市
28,神级强者在校园,836016,"叶辰本是天界的虚空大帝，但在渡劫飞升时，意外被卷入到了时空乱流当中。
也许是天道眷顾重生都市，从此一个个美妙绝伦的女人接踵而来，展开一段翻手为云、覆手为雨，笑看风云的都市校园传奇！

神级强者在校园是作者""失人""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,热血,学生",都市
29,超级透视眼,824300,"系统在手，透视我有！
师范学院的郑经巧遇高人指点，奇妙的被装上了猥琐的系统，竟然能透视？从此游戏升级、赌石经商、行医升官……系统无所不能，在猥琐中强大，在强大中更猥琐，女神，我来了！

超级透视眼是作者""丛文天下""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,猥琐,搞笑,激情,YY",都市
30,最强民工混都市,789521,"为替父筹钱治病，王小民毅然放弃学业，来到繁华都市，成为一名小小的农民工。
但一个钻进手心的神奇蜂巢，却令他命运逆转，从而开启一段精彩绝伦，激情热血的都市人生。
我是身份卑微的农民工，但全世界的人都在仰视我，因为我是最强的。
我将农民工这个词汇，诠释成最高贵的职业，我以农民工这个身份而自豪！
最强民工混都市是作者""风度犹存""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","保镖,暧昧,同居,励志,青春",都市
31,最强保镖混都市,692365,"风流而不下流的游走在花花世界中，群芳环绕，纵意花丛。
他是隐没门派的传承弟子，拥有一身超强古武。锄强扶弱是他的本性，救死扶伤是他的风格。
在敌人眼中，他巧舌如簧，阴险狡诈，是个无耻到极点的卑鄙小人；在世人眼中，他博学多才，仁爱善良，是个心怀天下的奇才。
而在女人眼中，他帅气，阳光，是所有女人为之疯狂的情人！
忘记2015全新力作，请多多支持！
最强保镖混都市是作者""忘记""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","学生,扮猪吃老虎,冤家,保镖",都市
32,我和美女上司老婆,680179,"望、闻、问、切，哥看得不是病，是寂寞。
特种军医再临都市，是高手当中的高手，同时身藏医家秘典！
萝莉、少妇、OL、空姐，哥玩得不是花心，是欣赏。
畅游都市，花丛中任意往来，不要崇拜哥，哥不只是个传说！
我和美女上司老婆是作者""拉兹之歌""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","YY,同居,爽文",都市
33,超级保安,678583,"他隐瞒身份，悄悄的隐居在一栋公寓之中…… 但是，命运弄人。他租住的地方，居然居住着四位性格各异，却又嫉恶如仇的俏佳人。
上帝创造少女，男人制造妇女，游历于群美众香之中，他到底该如何选择？
看小小保安如何在都市扮猪吃虎，花间逍遥，闯出一片新天地！本书超级YY，不看实在遗憾！
超级保安是作者""充电宝""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
34,极品神医在都市,650285,"许逸特种部队首席军医，又是令人闻风丧胆的特种兵王。
因为偷看禁法遭到反噬，本来命不久矣，却在阴差阳错下混进医院成为一名妇科实习生，在危难中他数次救险，屡立奇功，不仅在杏林中声名鹊起，更是获得了无数美女的青睐…
看医流高手纵横花都，巅峰医术换来美女无数的巅峰人生……
极品神医在都市是作者""大盘鸡""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,世家,热血,YY,合租",都市
35,特种仙医,601281,"一次意外，让叶秋借尸还魂了。
世界还是那么一个世界，人还是那么一个人，但生活的味道却是变了不少。
生前军医，生后大夫，也算是人尽其才。
重生同一个世界的他，立下志愿，装逼全世界，打脸全地球。
特种仙医是作者""星月散人""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","医生,重生,暧昧,纨绔,扮猪吃老虎",都市
36,美女的功夫神医,589175,"一个只知道占便宜的好色神医，绝不肯吃亏的奇葩男人，而且还是一个无良的大色狼，在他的思想里，就是想要娶很多很多的漂亮老婆。
在被自己的师傅，一个同样无耻下流的老头赶下山之后，在一次撞车之中遇到了一对性感美丽漂亮的姐妹花，就这样发生了一系列的故事，却成就了胡言的热血一生，过着幸福刺激的生活。
美女的功夫神医是作者""都市小少""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,YY,猥琐,同居,医生",都市
37,护花圣医,576982,"一个小小医师却是身怀起死回生之术，一枚小小银针却能去除百病。他很普通，身边却美女如云，诱惑不断。 一切只源于他可以从死神手中夺命，在阎王手中收魂。 只因，一针千金，一方难求。
护花圣医是作者""追求潇洒""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,医生,扮猪吃老虎,暧昧",都市
38,绝色老板娘,544976,"一身牛逼医术继承者林一凡，只身来到西北城，和豆腐坊的老板娘打情骂俏。
但是为了学费，不得不去酒吧打工，却偶遇极品女BOSS投怀送抱！
这还得了！而之后的日子里，凭借医术超凡的他让熟女，辣妹个个主动投怀送抱......
绝色老板娘是作者""圣唐天""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,后宫,热血,扮猪吃老虎",都市
39,神级杀手在都市,512828,"世界顶级杀手唐林，历尽惊险与繁华之后，突然接到保护未婚妻的任务。
这保镖工作可真不好做，要会飙车，懂喝茶，斗得过纨绔，躲得了暗杀。不过对于全能杀手的唐林来说，这些都是小儿科。
可是，当美女大小姐突然倾心，大明星硬倒贴，漂亮警花天天跟踪的时候，唐林才发现，原来要做个普通人，也不是那么容易啊！
神级杀手在都市是作者""五公子""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","杀手,暧昧,热血",都市
40,护花高手在都市,494590,"平凡小修士意外穿越，来到繁华都市， 这里没有修真者，更没有大神，这说明什么？
杨宇嘿嘿地偷笑：“这说明，我是唯一会修真的人！”

护花高手在都市是作者""晓言""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,热血,YY,励志,医生",都市
41,乡村高手在都市,492127,"乡村小子叶枫，无意间得到一本武林秘籍，从此之后金钟罩铁布衫、无影脚、一阳指……那些只有武侠小说里才有的功夫，他全都会！
身怀绝技的他，走出大山，混迹都市！
仗着有武功，他是打得了流氓，斗得了恶匪；怀抱众女，却依旧纵意花丛……
乡村高手在都市是作者""悲情周少""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,张扬,扮猪吃老虎,搞笑",都市
42,全能车神,490997,"这是一个讲述汽车的故事，这是一个讲述机械原理的故事。
在这里，有速度与激情，有热血，有妹纸，有装逼。
破国际间碟、帮警察破案、到缅甸赌石、美墨边竟飙车，样样都少不了我全能车神。

全能车神是作者""贱尊""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,激情,腹黑,扮猪吃老虎,奇遇",都市
43,都市之超级杀神,484059,"修真少年罗成只身来到繁华都市打拼，乐观上进，不向命运低头。
随着《真龙天地决》的修炼日益强大，罗成从此开始了一段逍遥人生！数不尽的奇珍异宝、品不完世间百味、理不清儿女情长，异能无双都市纵横，古武玄奇叱咤风云……
一样的精彩，谱写出不一样的都市传奇。
都市之超级杀神是作者""大器晚成""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,争霸,杀手",都市
44,顶级兵王,432309,"他是部队精英，兵王之王！
临危授命重返都市，从此一个妖孽般的男人诞生了！
他追警花，斗恶霸，纵横花都妻妾成群！
修古武，灭黑道，横扫八方踏上巅峰！
顶级兵王是作者""一招半式闯江湖""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,暧昧",都市
45,美女总裁的贴身小和尚,426577,"他本是佛门弟子，回归都市，冷艳女总裁，温柔小秘书，妩媚女助理，萝莉高中生，制服小护士，性感女明星，一一跳进他的碗里。
我本一心向佛，奈何桃运连连。
美女总裁的贴身小和尚是作者""诡医""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
46,狂暴医王,424453,"为了找回祖传的《二十九路银针》，叶小山义无反顾的闯进了大都市，誓死要夺回叶家医书，哪怕是把整个城市搅了个底朝天。
凭借着超乎常人的中医术，逐渐站稳脚跟，慢慢夺回祖传之宝，却发现自己被卷入了一场又一场的阴谋之中。
为了自保也为心爱之人，叶小天果断的亮出了他锋利的爪牙。无数个性鲜明的女人粉墨登场。妖媚的、可爱的、优雅的、端庄的。

狂暴医王是作者""海洋之心""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","医生,暧昧",都市
47,最强兵王,396688,"被战友小看，被女人退婚，被家族抛弃！
他怒了：既然你们咄咄相逼，也罢，那就让整个世界为我颤抖吧！

最强兵王是作者""温火""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","杀手,争霸,热血,军人,激情,温火",都市
48,我的23岁女房客,393391,"老婆不止一个？有萌妹子般的情人，女警仆人；
抱着御姐一样的美女；搂着黑社会靓丽的一姐；
我读书少，你不要骗我；
我就是我，不一样的烟火；
书友群：216269972，期待你的到来，爆料更多！
我的23岁女房客是作者""痞子易""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","合租,暧昧,同居,激情,迷情",都市
49,都市白起,390627,"一代杀神白起，被迫自杀之后穿越到现代大都市。
在这里，他是遗体化妆师，妙手仁术，完美逝者；
在这里，他是古武至尊，幕后行侠，覆雨翻云；
在这里，他是玄道高手，鬼魅邪异，无所遁形；
在这里，他是看似普通的青年，是可以性命相交的伙伴，同时，更是叱咤风云的巅峰强者！
且看昔日凶名赫赫一代人屠，如何在新的都市里，舞出轰轰烈烈的精彩的...
都市白起是作者""落叶非殇""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
50,女总裁的贴身护卫,386856,"曾被扫地出门的神秘猪脚，在消失十年之后重新归来，本想安安静静的生活，却不想卷进了地下世界争斗之中。
妖娆火爆的大姐头，冷若冰霜的绝美杀手，高冷骄纵的妖孽大小姐，聪慧睿智的美女上司，含情脉脉的俏校花纷纷闯进了他的生活之中……
且看极品高手纵横都市，如何携带众美在华夏翻江倒海，风生水起！
女总裁的贴身护卫是作者""月夜孤藤""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,同居,猥琐,YY",都市
51,医道天王,385076,"一次车祸，世界排名前十的著名外科医生高刚的灵魂从2200年穿越到2010年，依附在一位同名同姓的县级医院小医生身上。
世界卫生组织首席专家？哥我不稀罕！
一千万美元？对不起，还请不动哥我亲自为你做一个手术。
美女？哥随手可得。
世界自我有，一切任纵横！

医道天王是作者""石头医生""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","医生,暧昧,张扬,技术流,激情",都市
52,大巫医,383557,"巫门六术：医、毒、蛊、咒、符、控，精其一者可称尊，集大成于一身者谓之神！
大巫医是作者""道左""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","奇遇,YY,扮猪吃老虎,医生,爽文,巫术",都市
53,近身兵王,377849,"绝品兵王李爽回归都市，再续强者传奇，成为各色美女的近身高手！
妖娆女上司，火辣大明星，冷艳女特工，娇媚人妇……各色美女纷至沓来，桃运不断，暧昧连连！
一段精彩嚣张热血霸道的男人故事，就此展开！
【新书启程，恳请大家多多支持！】
近身兵王是作者""有熊氏""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,纨绔,扮猪吃老虎",都市
54,近身狂少,368122,"神秘高手华安携风云之势强势回归，掀起一场场腥风血雨，是为兄弟两肋插刀，肝胆相照，还是与爱人携手并肩，白头偕老？
好男儿，当顶天立地，无愧于心，以我本性，快意恩仇，以我之拳，登顶绝巅！
高冷女同事变傲娇，绝美萝莉也纯情，妖娆御姐太亲睐，万千女人随我来！
我本天生俗人，却桃运不断！

近身狂少是作者""养个老婆生个孩子""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","扮猪吃老虎,爽文",都市
55,超能造型师,363934,"神兵现世，王者再临！
理发师秦浪身负万能修复术，他才华横溢，打造绝美明星！
他手持利器，踩人复仇，重回巅峰！
给千金小姐理头，为美女明星造型，看秦浪如何从理发师成为全民男神！
超能造型师是作者""如渔得水""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,兵王,搞笑,复仇",都市
56,哥们的那些年,335996,"年少轻狂，只为追求理想。
豪情万丈，只为缔造辉煌。
携手并进，誓言创造奇迹。
不离不弃，患难生死与共。
天涯海角，相拥天长地久。
无毒不丈夫。有志纵天行。
哥们的那些年是作者""流星血石""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","争霸,热血,青春,护短,铁血,黑道",都市
57,校花老婆爱上我,332114,"会点小武功，懂点小医术，有点不要脸，少年易天来到大都市充当校花保镖。
当寂寞的世界出现清纯小萝莉，娇蛮警花，白领丽人，妩媚大明星等诸多美女，不断的擦出火花，暧昧丛生，他能否守身如玉，继续纯洁……
“只要技术使得好，没有美女推不倒！”——易天
校花老婆爱上我是作者""谷阳""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,热血,YY",都市
58,无良神医,320760,"豪门大少被扫地出门，销声匿迹几年后，逆天强者强势回归都市，再度掀起血雨腥风！
萝莉御姐嫌胸小，熟妇贵妇想丰满，明星总裁多疲劳……没关系，让我一针再一针，统统给你们治愈！
简单粗暴是我的行事艺术，不服就干是我的生活态度！看顶级狂少如何纵横都市，书写属于他的神医传奇！
这是一部极爽极热血的书！
这是男人必看的泡妞秘籍！
无良神医是作者""风四娘""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,热血,YY,医生,爽文",都市
