top,bookname,click,info,label,type
96,妖金令,79778,"一个普通不起眼的雕像，却深藏三件旷世奇宝。一位普通平凡的上班族，稀里糊涂成为奇宝之主，被迫走上修炼之路。化解危机之时，将众美揽入怀抱，最终成就巅峰。
妖金令是作者""七毛冯""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","召唤,热血,奇遇,魔法,搞笑",都市
97,医品神相,76481,"一针千金，一方难求，妙手逆乾坤，神针转阴阳。
靠着精湛医术，一部逆天功法，从此展开万花丛中过的精彩人生。
医品神相是作者""爱艺""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","医生,暧昧,猥琐",都市
98,都市修真强者,76355,"一个身怀绝世神功的超级高手，闯荡花都，所向披靡。
都市修真强者是作者""无情""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","医生,暧昧,兵王",都市
99,极品修真民工,76195,"一个天生能够修炼的纯阳之体，在一次偶然而又狗血的机会，他却从一个大和尚那获得了一本古书……从此展开了一个热血的人生旅途！
极品修真民工是作者""鱼不鱼""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
100,我的老婆是女神,75891,"出任CEO，走上人生巅峰。
我的老婆是女神是作者""飞羽""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","保镖,猥琐",都市
101,都市逍遥医神,75592,"上古医术唯一传人，来到医科大学当了一名小教师。
精彩的花都人生，从此开始。
都市逍遥医神是作者""坤神""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","医生,暧昧",都市
102,极品医神,73460,"一块神奇的土地，矮屌丝摇身变成了华丽丽的高富帅。
会武功，懂医术！
周围纨绔通通踩，身边校花、御姐个个绝色，他的人生从此开始多姿多彩......
极品医神是作者""长大的鱼""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","医生,扮猪吃老虎,热血",都市
103,那些一起混过的日子,71244,"初中的那些事，那些人，还有那份情。虽然早已成为历史，永远定格在了过去;但是一切又仿佛尽在昨日，让人一辈子也无法忘记。这就是所谓的刻骨铭心吧？
回忆是美好的，写出来，不只是属于你，还能去属于更多的人。

那些一起混过的日子是作者""孤风一狂""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,学生,青春",都市
104,都市逍遥录,65548,"这是一个没有异能没有古武的传奇故事，有的只是青春的热血和兄弟的情谊。看安东旭如何从一个不知名的人一步步走向辉煌……
都市逍遥录是作者""依然默""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,青春,激情,斗智,铁血,权谋",都市
105,都市极品男,64872,"天降奇运，我怎甘平凡
古武异能，我玩于股掌
纵横都市，我何以畏惧
钱权情势，我欲为何物
战于情仇间，坐拥众美怀
冲破巅峰日，任我逍遥时
（张天豪：“我做得到，因为我是极品。”）
都市极品男是作者""炫月变""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","杀手,猥琐,学生",都市
106,都市最强纨绔,63616,"五百年后国家培养出来的超级人才，在一次执行任务中身亡，灵魂穿越附身在了一名患有惊恐症的大家族少爷身上，从此开始了他牛掰的人生，商业、军营、医疗等多个领域都能看到他的身影，凡是他涉及的领域，其他人只能够仰望他。
都市最强纨绔是作者""马上有钱""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
107,护花兵王在都市,62549,"【本文根据真实事件改变，贴近现实，又跌宕起伏，尽请观看】昔日兵王沈聪回归都市，却遭拜金女友嫌弃，流离间被酒店老板欣怡姐收留，不料又遭女友富二代男友挑衅，而后身不由己的沈聪一步步被卷入了宁州市的黑暗漩涡之中。商场，地下世界，在肉欲与权势交织的宁州市，且看沈聪如何扮猪吃老虎，凭借一腔骚拳，在权欲横流的都市，醒掌天下权醉卧美人膝，赤手空拳，打出一片江山。
护花兵王在都市是作者""幕后先生""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","兵王,暧昧,奇遇,合租,搞笑",都市
108,一代狂枭,57364,"灯光霓虹，五彩斑斓，看似华丽的外壳究竟包裹着怎样的城市？
尔虞我诈，颠沛流离，我们如同那腐烂了的残缺的核，是幻觉？
物竞天择，适者生存，这城市中的繁华掩没了一切的罪恶气息。
于是，一切得以释然……
一代狂枭是作者""李九""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",九哥 热血 江湖,都市
109,论坛推广综合指南,54820,"本书不定期更新，添加内容，旨在为新人作家讲解签约流程，写文注意事项，论坛宣传，红书推广，有兴趣的朋友不妨看下，只是一点从业多年的交流心得，希望能对你们有所帮助。我的QQ：553732078，腾讯微博：http://t.qq.com/a553732078
论坛推广综合指南是作者""林冷""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
110,迷乱青春伤不起,54508,"一个无业小痞子在游手好闲的日子里经历一场邂逅，从此心路及生活历程发生了翻天覆地的变化，当以为生活逐步走上正轨时，却遭遇了一场又一场突如其来的变故......
迷乱青春伤不起是作者""李没才""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
111,我的纯情女上司,51595,"一个原本与世无争，生活条件优越的学校骄子，经历了桑沧巨变。
为了追查父亲的神密死因，被卷入了一个曲折多变，扑朔迷离，震惊国际的大案，成为了多方追杀的对象。
他能死里逃生吗？
他的命运又将发生何等的改变......
我的纯情女上司是作者""孑行者""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,复仇,激情,斗智,奇遇",都市
112,武林低手在校园,49111,"苦逼男主，神奇地考入省里的重点中学。本着与世无争，却突然受好友所托，护送一个神秘少女去一个神秘之地做一件很神秘的事。麻烦也接踵而至。
武林低手在校园是作者""散尘""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,热血,青春,搞笑,花季校园,浪漫",都市
113,美女邻居,45347,"沐杨的邻居是个美艳少妇，她甜美而又神秘，妖艳而又性感。当他遇上她，又会将要上演一场怎么样的情缘呢？面对美女邻居的萦绕、成熟御姐、风情少妇、知性熟女的青睐，沐杨与众美女会碰撞出怎样的火花呢……
美女邻居是作者""罗卜青菜""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","争霸,YY,合租,青春,同居,扮猪吃老虎",都市
114,都市三国之我命龙枪,45266,"天魔乱三国，群英汇天道。
异世入轮回，三国群英灵。
寻真命天龙，败乱世天魔。
风云四起，异世不平……
当叶龙的生活开始出现三国英灵的时候，他的一切，都随之改变！甚至于，他的以后……热血！成长！
都市三国之我命龙枪是作者""孤风少""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
115,末日之灵异轮回,41113,"我是一个对男人不感兴趣的富二代米女，有一天晚上加班，我在电梯里遭遇咸猪手非礼，从此霉运不断，在我身边发生了一连串匪夷所思的怪事……为此我决定冒险解开重重谜团，当我知道真相后，惊得目瞪口呆，简直无所适从！
末日之灵异轮回是作者""新燕顿旺""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","召唤,魔法,炼丹,神兽,密宗,本教,巫术",都市
116,那些年追过我的男孩,40527,"水至清则无鱼，人至贱则无敌。
青春校园，一群二十岁少年的热血故事。金钱，权利，美人，怎么一步步获得？一群义气少年，闯天下的豪情，只要脉搏依旧还在跳动，前进的步伐永远高亢激昂。
那些年追过我的男孩是作者""十七天""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","纨绔,青春,搞笑,腹黑,花季校园",都市
117,绝品天才,30022,"我本善良，却满手鲜血；我本痴心，却爱恨情仇；我本道德，却与恶起舞；我本愚钝，却冠称绝品！身负血海深仇，怎能甘为碌碌？一颗天才的心，造就绝品的我！
绝品天才是作者""流星血石""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,励志,爽文,青春",都市
118,异能突袭,26173,"雨夜拉开了异能的序幕。
江浩以夜行者的身份游走在这个城市，却无意间被卷入莫名异能种族的纷争。
星月组织和潜龙组织，他们到底是怎么样的一种存在？异能的起源来自何方？江浩的身世到底隐藏多大的秘密？
暗流涌动，一切都在一个异能者预言中进行着。
这，只是一个阴谋？
别开玩笑，我的人生不需要被预言！
且看小木以幽默的笔风...
异能突袭是作者""木在其中""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
119,我们那些年,25423,"谁不曾年少轻狂，人生路还漫长，不定谁更辉煌。
罗晨与他的战友们站立在茫茫大雪之中，看着离开多年的家乡，熟悉而又陌生。
但是他们有着坚定的信念不屈的精神，他们内心之中有一团永远不会熄灭的焰火。
如果还有明天，哥几个一起大喊：我们是兄弟！
我们那些年是作者""罗九日""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血伴青春,激情随羁绊,反目终成仇,爱恨情交织",都市
120,黄帝卫,21669,"根据能量守恒定律：”世间上的能量既不会凭空产生，也不会凭空消失。
“科学家们发明和改造了许多推动人类社会进步的工具。
然而，全人类至今仍然不知人类死后以何种形态存在，又存在于何处。
有人说，我们生活之外还有多维空间；有人说，逝者以灵魂形式存在，只不过常人无法看见。
不过我知道，因为我是一名黄帝卫，这一切与蚩尤有关。
蚩尤，又名魔神...
黄帝卫是作者""有无相生""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","学生,斗智,奇遇",都市
121,逆天魔神,21544,"他，不是吴三柜，却同样冲冠一怒为红颜。
他，不是关云长，却同样为了兄弟义博云天。
他，不是美男子，却得到倾城美女们的青睐。
凌双，十八岁的少年，如何在这个都市翻手为云，覆手为雨，尽在逆天魔神。
我不是君子，但也不是小人，我虽不能覆手得天下，但我可以把你踩在脚下。
你要战，我便战！- 凌双。
武者等级划分：黄阶，...
逆天魔神是作者""烈酒砒霜""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","暧昧,热血,世家,奇遇,张扬,激情",都市
122,怪招侦探社,18382,"“曾被称为天朝之国在经历古朴与封建文化后步入追赶世界的时代，八大门派几近灭亡，剑、气宗的武学开始被人们放弃，古楼城宇转变钢铁城市，故事就发生在这个时代一个叫武都的城市，一群流淌着古老血液的侠士……”
“喂喂！高水，你写这种拉屎的剧情是作死的节奏么？”
“川哥，发表小说要写文案！就像电视节目发表感言一样，说出背后那些不为人知的苦难煽情故事”
“苦难煽情？...
怪招侦探社是作者""十七天""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,搞笑,机甲,战争,腹黑",都市
123,都市狂少,16887,"一提起江湖，无尽的打斗，无尽的冷酷就会浮现在人们脑海里。而真的江湖究竟如何？肆意妄为隐藏着什么？毫无人性因何而起？
一入江湖深似海，不是不想回头，是无路可退。
都市狂少是作者""冰糖菠萝""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
124,子彤的游戏人生,14547,"看一个普通的吊丝孩子，怎样把演艺圈玩弄于手掌之中。武术，黑客，算命，佛学。样样精通。看我怎样勇闯这不公平的世界。
子彤的游戏人生是作者""死心的子唯""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","学生,明星,老师,青春,励志,斗智",都市
125,穿越之千年之恋,13259,"经过马嵬事变后，杨贵妃白练绕颈，香消玉殒，唐玄宗终日郁郁寡欢，最后得病至死，因玄宗对杨贵妃恋恋不忘，不愿入轮回，经玉帝批准，玄宗灵魂穿越千年，附在一本《唐史》上，一位高中生凌飞无意翻开《唐史》，得到了玄宗灵魂，从此，他的生活发生了很大的改变……

穿越之千年之恋是作者""郁孤书生""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","学生,奇异,铁血,斗智",都市
126,不羁天王,12372,"从偏远乡村走出来的妖孽少年，只为打造自己的豪门。
却机缘巧合，女明星、学生妹、御姐——
看他如何笑傲险恶都市之中。
不羁天王是作者""西门小布""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
127,一起年少轻狂的日子,11234,"为什么一个有权或者是有钱的人，要去羞辱一个弱者？
为什么一个人仅仅没钱，就要被众人贬损，活得屈辱不堪？
为什么大家都要这样的对待我？
不！不！不！
我吴天，不是你们可以随意欺负的对象！
我没钱，我没权，可是我有尊严！
我不是你们人人都可你践踏的！
以前欺负我的人，我要你们知道什么叫做报复！

一起年少轻狂的日子是作者""淡定哥""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,暧昧,搞笑,青春",都市
128,看穿未来,10745,"罗阳，在一次车祸中拥有了预知未来的特殊能力。
从此，他的生活增添了诸多乐趣，可没想到，自己的人生轨迹也随之急剧变化……
叱咤赌场，杀人越货，阅尽天下美女，坐拥香车豪宅，为师门赴汤蹈火，为兄弟两肋插刀……
罗阳到底能否成就一方霸业？请听炎子为您一一道来。
看穿未来是作者""铁炎子""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
129,都市遨游,7626,"一个偶然的机会武夷捡到一部武功秘籍，走上刻苦修炼，卷入阴谋，逃出困境，再世为人的成长之路。
都市遨游是作者""武帝""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
130,那年十七,6931,"高一拘留所，高二监狱，高三地狱；进不了班级前十名，人生就坍塌毁灭……那年，十七岁！差媛差距差异，三个高二女生，抛弃高考，组团逃学，跑到上海滩，挤住在同乡冯花花的租赁屋里，早出晚归，打工见世面。四个来自江南水乡的小姐妹们，捏着一大把灿烂的青春，鲜衣怒马，仗剑天涯，一起在国际大都市里，快乐且艰难渡日。
惨烈疫情突然袭来，小女伴们都失业了，面临着没钱断炊的危险局面……
...
那年十七是作者""奇书""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","学生,青春,励志",都市
131,恋爱时代之花开盛夏,6614,"故事发生在湖南省两座城市之间，一段关于大城与小城之间的故事，故事成分为看不到摸不着却存在的爱情。按照国际惯例，简单介绍一下主人公：刘超，性别男，种族人类，是一名不折不扣的单身屌丝男，扫把星转世的他，注定是永恒不灭的一颗天煞孤星，注定与寂寞相伴到老。已经大学毕业四年的他，依旧呆在益阳市的一家小公司里工作，整天不是说老板耍小心眼，就是说同事缺心眼。眼睁睁看着朋友同学娶娇妻、开豪车，转过头自己却开着...
恋爱时代之花开盛夏是作者""勿念寒""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","爱情,悲剧",都市
132,神明,6368,"举头三尺有神明，多行不义必自毙！
神明是作者""三块钱花五天""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
133,诅咒之物,6311,"听着老爷子最后的遗言，但依旧对自己的身世不知，某一天，来学校寻找被封印的诅咒之物的青年冷段出现于白小龙的面前，在意外中吞下了灾厄王的手指成了这世界上唯一的“容器”，为了不枉老爷子失望，接受了张段悟的要求。
诅咒之物是作者""有点乱""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","热血,学生,召唤",都市
134,修真大少生活录,5372,"【万龙新书《修真大少生活录》火爆上传......】
在这里没有弱者，只有不断的修炼，不断的让自己强大，这样才能活下去，且看一个平凡的少年怎样走上一个不平凡的修真之路，怎样纵横在现代大陆和异世大陆之间，掀起了多少血雨腥风.........
天地之大唯我独尊，洪荒永流，星辰流转，独闯异世，叱咤风云。
求各种打赏，点击，票票，，拜谢！！ 修真1群 28179...
修真大少生活录是作者""欧阳万龙""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
135,破凡归尘,4925,"呼风唤雨之人，步入轮回。
异界大陆千年风雨变幻，一道红雷从天而降，从此天变。
世人说我疯疯傻傻，我笑世人太直观！
异界之路艰难无比，终成正果，唯我一人观天下。
且看我如何从一武学白痴，徒手翻云，变成武圣，笑尽天下人.........
破凡归尘是作者""疯狂的石头D""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
","重生,奇遇,扮猪吃老虎,石头小说！",都市
136,懵懂校园,4880,"一位传奇竞技家却去上学？身世之谜  穿越之谜
都与那古树有关
懵懂校园是作者""梦火""倾力创作的都市小说,在恒言中文网首发,提供最新章节无弹窗广告阅读,请支持原创正版。
粤ICP备20022615号-1
桂B2-20130025
提供都市小说、言情小说等好看的小说在线阅读，最新小说免费下载
Copyright©2014 www.hengyan.com All Rights Reserved
",暂无,都市
